일련번호,유형,어린이집명,통학차량 운영여부,도로명주소,전화번호,위도,경도
1,가정,가온어린이집,미운영,인천광역시 연수구 랜드마크로 160 121동 102호 (마리나베이아파트),032-859-0066,37.411938,126.611563
2,민간,경인어린이집,운영(신고),인천광역시 연수구 넘말로 67 (선학동),032-821-0671,37.430693,126.696847
3,가정,고운별어린이집,미운영,"인천광역시 연수구 원인재로 232 108동 108호(연수동, 솔밭마을아파트)",032-812-0108,37.414683,126.687855
4,민간,공룡숲어린이집,운영(신고),인천광역시 연수구 비류대로256번길 7-9,032-834-0525,37.426531,126.663913
5,국공립,구립그린워크1차어린이집,미운영,인천광역시 연수구 아트센터대로97번길 30 1605동 1층,032-858-7805,37.399717,126.640232
6,국공립,구립그린워크2차어린이집,미운영,인천광역시 연수구 아트센터대로97번길 15 1106동 1층,032-858-7655,37.397889,126.645143
7,국공립,구립늘품어린이집,미운영,인천광역시 연수구 봉재산로54번길 30,032-812-6077,37.408142,126.665269
8,국공립,구립송도국제어린이집,미운영,인천광역시 연수구 컨벤시아대로130번길 80 관리동(송도푸르지오하버뷰아파트),032-859-1341,37.396857,126.639028
9,국공립,구립초록숲어린이집,미운영,인천광역시 연수구 함박안로 217,032-817-5335,37.42596,126.680289
10,국공립,국공립그랑블1단지어린이집,미운영,인천광역시 연수구 봉재산로 20,032-819-2019,37.405839,126.66622
11,국공립,국공립그랑블3단지어린이집,미운영,인천광역시 연수구 봉재산로 76 국공립그랑블3단지어린이집,032-229-1117,37.394578,126.651089
12,국공립,국공립글로벌파크어린이집,미운영,"인천광역시 연수구 송도문화로28번길 27 관리동(송도동,송도글로벌파크베르디움)",032-821-7522,37.376039,126.657031
13,국공립,국공립다숲어린이집,미운영,인천광역시 연수구 능허대로446번길 12 국공립다숲어린이집,032-213-0514,37.401167,126.668234
14,국공립,국공립더테라스어린이집,미운영,"인천광역시 연수구 센트럴로 415 (송도동, 힐스테이트송도더테라스)",032-858-0350,37.380283,126.642913
15,국공립,국공립레이크2차어린이집,미운영,"인천광역시 연수구 아카데미로 446 (관리동, 힐스테이트레이크송도2차아파트)",032-832-3636,37.397614,126.620911
16,국공립,국공립레이크어린이집,미운영,인천광역시 연수구 아카데미로312번길 177 국공립레이크어린이집,032-216-0916,37.42811,126.646962
17,국공립,국공립마리나베이어린이집,미운영,인천광역시 연수구 랜드마크로 160,032-834-7977,37.410853,126.612435
18,국공립,국공립마스터뷰2단지어린이집,미운영,"인천광역시 연수구 컨벤시아대로274번길 35 관리동(송도동,송도더샵마스터뷰22BL)",032-832-2205,37.391075,126.648036
19,국공립,국공립베르디움어린이집,미운영,"인천광역시 연수구 랜드마크로 110 (관리동, 호반베르디움 EDU CITY 아파트)",032-859-9900,37.369304,126.656625
20,국공립,국공립송도랜드마크시티어린이집,미운영,인천광역시 연수구 랜드마크로 68,032-833-8826,37.415512,126.619686
21,국공립,국공립송도베베맘어린이집,미운영,인천광역시 연수구 해돋이로6번길 33 110동 104호,032-831-6544,37.388992,126.658736
22,국공립,국공립송도센트럴시티어린이집,미운영,"인천광역시 연수구 송도국제대로 261 관리동(송도동,송도더샵센트럴시티)",032-815-0261,37.373832,126.650899
23,국공립,국공립송도에듀포레푸르지오어린이집,미운영,"인천광역시 연수구 송도문화로84번길 24 관리동(송도동,송도에듀포레푸르지오)",032-811-7726,37.372751,126.659912
24,국공립,국공립아메리칸타운어린이집,미운영,인천광역시 연수구 송도과학로27번길 15,032-814-7002,37.385487,126.662672
25,국공립,국공립아이편한어린이집,미운영,"인천광역시 연수구 랜드마크로 113 관리동(송도동,e편한세상송도)",032-858-9300,37.41257,126.61868
26,국공립,국공립에스케이뷰도담어린이집,미운영,인천광역시 연수구 랜드마크로 19 국공립에스케이뷰도담어린이집,032-213-5959,37.413622,126.622376
27,국공립,국공립에스케이뷰센트럴어린이집,미운영,"인천광역시 연수구 하모니로188번길 17 관리동(송도동, 송도에스케이뷰센트럴)",032-851-3636,37.378894,126.638845
28,국공립,국공립캠퍼스타운어린이집,미운영,"인천광역시 연수구 송도과학로27번길 55 관리동(송도동,롯데캐슬캠퍼스타운)",032-822-2755,37.388054,126.665132
29,국공립,국공립코끼리어린이집,미운영,인천광역시 연수구 먼우금로 299 4동 105호,032-471-0805,37.423055,126.68054
30,국공립,국공립파크레인어린이집,미운영,인천광역시 연수구 능허대로 343 국공립파크레인어린이집,032-257-5630,37.407229,126.658517
31,국공립,국공립파크애비뉴어린이집,미운영,인천광역시 연수구 컨벤시아대로252번길 10,032-859-1240,37.392921,126.646044
32,국공립,국공립파크자이어린이집,미운영,인천광역시 연수구 앵고개로104번길 22 국공립파크자이어린이집,032-215-2007,37.410262,126.655253
33,국공립,국공립퍼스트키즈어린이집,미운영,"인천광역시 연수구 송도문화로84번길 84 관리동(송도동,베르디움더퍼스트)",032-811-1202,37.372751,126.659912
34,국공립,국공립퍼스트파크13어린이집,미운영,"인천광역시 연수구 컨벤시아대로252번길 70 관리동(송도동,송도더샵퍼스트파크F13-1BL)",032-832-9102,37.391075,126.648036
35,국공립,국공립퍼스트파크14어린이집,미운영,"인천광역시 연수구 컨벤시아대로252번길 50 관리동(송도동,송도더샵퍼스트파크F14BL)",032-833-7977,37.391075,126.648036
36,국공립,국공립퍼스트파크15어린이집,미운영,"인천광역시 연수구 컨벤시아대로252번길 30 관리동(송도동,송도더샵퍼스트파크F15BL)",032-833-3015,37.391075,126.648036
37,국공립,국공립해나어린이집,미운영,인천광역시 연수구 청능대로 124 116동 102호,032-815-1519,37.410854,126.676008
38,국공립,국공립해누리어린이집,운영(신고),인천광역시 연수구 독배로90번길 26 국공립해누리어린이집,032-831-0150,37.42811,126.646962
39,국공립,국공립해늘어린이집,미운영,"인천광역시 연수구 송도과학로27번길 70 (관리동, 롯데캐슬아파트)",032-811-8809,37.386964,126.667458
40,국공립,국공립해모로월드뷰어린이집,미운영,"인천광역시 연수구 송도과학로27번길 30 관리동(송도동,송도해모로월드뷰)",032-815-0316,37.384215,126.663317
41,국공립,국공립햇살어린이집,미운영,"인천광역시 연수구 송도과학로51번길 136 (관리동, 송도캐슬앤해모로어린이집)",032-815-9548,37.38448,126.674873
42,가정,그린나래어린이집,미운영,"인천광역시 연수구 아카데미로312번길 177 104동 101호(송도동, 힐스테이트레이크송도아파트)",032-833-1542,37.37802,126.628698
43,민간,그린숲어린이집,미운영,인천광역시 연수구 송도문화로28번길 81 송도더샵 그린스퀘어아파트,032-821-0843,37.371482,126.653234
44,가정,그린애비뉴어린이집,미운영,"인천광역시 연수구 컨벤시아대로42번길 35 708동 201호 (송도동, 송도더샵 그린애비뉴)",032-271-9973,37.399799,126.647979
45,가정,그린워크어린이집,미운영,"인천광역시 연수구 아트센터대로97번길 30 1604동 202호 (송도동, 더샵 그린워크1차)",032-831-7170,37.401751,126.640457
46,가정,그린키즈빌어린이집,미운영,"인천광역시 연수구 컨벤시아대로42번길 61 811동 201호 (송도동, 송도더샵 그린애비뉴)",032-282-0101,37.400799,126.646534
47,민간,그린키즈어린이집,미운영,"인천광역시 연수구 아트센터대로97번길 20 관리동(1층)(송도동, 그린워크3차 17블럭)",032-834-6232,37.399717,126.640232
48,민간,글로벌키즈어린이집,미운영,"인천광역시 연수구 송도문화로28번길 28 (송도동,글로벌캠퍼스푸르지오)",032-811-7088,37.376661,126.653793
49,민간,금호어린이집,운영(신고),인천광역시 연수구 해돋이로84번길 30 금호어울림아파트 관리동 (송도동),032-831-6820,37.391606,126.655534
50,가정,꼬꼬마어린이집,미운영,인천광역시 연수구 랜드마크로 19 sk뷰 101동 101호,032-233-1113,37.413622,126.622376
51,가정,꼬마나무어린이집,미운영,"인천광역시 연수구 송도문화로28번길 28 103동 203호(송도동, 송도글로벌캠퍼스푸르지오)",[phone],37.376661,126.653793
52,가정,꼬마마리나어린이집,미운영,인천광역시 연수구 랜드마크로 160 마리나베이아파트 119동 101호,032-834-6005,37.411938,126.611563
53,가정,꼬마별어린이집,미운영,"인천광역시 연수구 해돋이로6번길 7 105동 103호(송도동, 송도국제도시현대아이파크)",032-868-5222,37.387724,126.658444
54,가정,꼬마천사어린이집,미운영,"인천광역시 연수구 신송로118번길 6 104동 102호(송도동, 송도풍림아이원1단지아파트)",032-851-1255,37.395106,126.6547
55,가정,꼬마캐슬어린이집,미운영,"인천광역시 연수구 송도과학로27번길 55 105동 204호(송도동,롯데캐슬캠퍼스타운)",032-221-8782,37.388054,126.665132
56,가정,꾸러기어린이집,미운영,"인천광역시 연수구 원인재로 212 116동 103호(연수동, 연수1차아파트)",032-818-5087,37.414683,126.687855
57,가정,꿈나무어린이집,미운영,"인천광역시 연수구 먼우금로 302 102동 105호(연수동, 유천아파트)",032-815-6533,37.422769,126.684308
58,가정,꿈샘어린이집,미운영,"인천광역시 연수구 새말로 154 306동 107호(연수동, 주공아파트)",032-233-7676,37.415534,126.6852
59,가정,꿈이쑥쑥어린이집,미운영,"인천광역시 연수구 새말로 21 102동 106호(연수동, 동남아파트)",032-223-1004,37.423908,126.675003
60,민간,꿈트리키즈어린이집,미운영,"인천광역시 연수구 컨벤시아대로274번길 55 관리동 1층(송도4동, 송더 더샵 마스터뷰 21BL)",032-851-7616,37.382932,126.633387
61,민간,나래어린이집,운영(신고),인천광역시 연수구 먼우금로 19 동남아파트 단지내 (동춘동),032-822-7778,37.407683,126.671176
62,법인·단체등,남인천어린이집,운영(신고),인천광역시 연수구 청학로6번길 52,032-833-3002,37.426995,126.666073
63,국공립,느티나무어린이집,미운영,인천광역시 연수구 원인재로 222 (연수동) 느티나무 어린이집,032-812-0120,37.415576,126.687058
64,민간,늘솔어린이집,미운영,인천광역시 연수구 먼우금로83번길 49 대림3차아파트 관리동,032-814-7942,37.406891,126.666526
65,직장,늘푸른어린이집,운영(신고),인천광역시 연수구 독배로 68 유진메디타워 301호,032-831-9255,37.426566,126.645202
66,직장,니트꿈나무어린이집,미운영,"인천광역시 연수구 컨벤시아대로 165 2층(송도동, 니트타워제1호)",032-230-8003,37.392921,126.646044
67,가정,다사랑어린이집,미운영,"인천광역시 연수구 청량로185번길 16 102동 101호 (옥련동, 서해아파트)",032-851-1006,37.423716,126.651752
68,가정,다솔어린이집,미운영,"인천광역시 연수구 원인재로 56 107동 102호 (동춘동,현대아파트)",032-811-2225,37.403309,126.676195
69,가정,다솜어린이집,미운영,"인천광역시 연수구 원인재로 232 105동 108호(연수동, 솔밭마을아파트)",032-822-1004,37.414683,126.687855
70,민간,다예린어린이집,운영(신고),인천광역시 연수구 넘말로79번길 55-1 (선학동),032-811-5800,37.429424,126.694942
71,가정,단비어린이집,미운영,"인천광역시 연수구 독배로40번길 18 4동 108호(옥련동, 삼성아파트)",032-833-9365,37.423519,126.645617
72,가정,달콤어린이집,미운영,인천광역시 연수구 랜드마크로 19 105동 101호,032-442-7179,37.413469,126.622355
73,가정,대림큰별어린이집,미운영,"인천광역시 연수구 랜드마크로 113 101동 105호(송도동,e편한세상송도)",032-212-0105,37.411361,126.618541
74,민간,더샵감동어린이집,미운영,인천광역시 연수구 아트센터대로97번길 75 더샵하버뷰 13단지 관리동,032-831-7708,37.398166,126.64638
75,가정,더샵센시티어린이집,미운영,"인천광역시 연수구 송도국제대로 261 215동 203호(송도동,송도더샵센트럴시티)",032-243-7773,37.384878,126.658734
76,민간,더샵향기어린이집,미운영,"인천광역시 연수구 센트럴로 194 A 201동 1층 (송도동, 더 샵 센트럴파크2)",032-876-0918,37.394467,126.641007
77,가정,도담어린이집,미운영,"인천광역시 연수구 해돋이로84번길 30 110동 104호(송도동, 송도금호어울림아파트)",032-831-7955,37.391606,126.655534
78,가정,동남어린이집,미운영,"인천광역시 연수구 먼우금로 19 101동 106호(동춘동, 동남아파트)",032-227-1212,37.400716,126.668199
79,가정,동심어린이집,미운영,"인천광역시 연수구 원인재로 81 4동 104호(동춘동, 삼성럭키아파트)",032-813-5004,37.407632,126.675587
80,민간,동심키즈어린이집,미운영,인천광역시 연수구 신송로6번길 7 성지리벨루스 아파트 관리동1층 (송도동),032-858-5995,37.389347,126.662285
81,가정,둘리어린이집,미운영,"인천광역시 연수구 원인재로 124 101동 103호(동춘동, 한양아파트)",032-817-4106,37.408354,126.680475
82,가정,드림아이어린이집,미운영,인천광역시 연수구 랜드마크로 160 122동 104호(마리나베이아파트),032-859-7977,37.411938,126.611563
83,가정,드림키즈어린이집,미운영,인천광역시 연수구 랜드마크로 113 105동 105호,032-266-7283,37.411193,126.618603
84,가정,딸기어린이집,미운영,"인천광역시 연수구 선학로 100 2동 104호(선학동, 금호아파트)",032-819-6092,37.42613,126.701
85,민간,뜨락어린이집,운영(신고),인천광역시 연수구 한나루로105번길 68 현대4차아파트 관리동 1층 (옥련동),032-833-4647,37.425296,126.651117
86,가정,라라어린이집,미운영,"인천광역시 연수구 랜드마크로 19 103동 102호(송도동, 송도에스케이뷰아파트)",032-227-7800,37.413622,126.622376
87,가정,라온어린이집,운영(신고),"인천광역시 연수구 청량로199번길 29 101동 106호 (옥련동, 한국아파트)",032-833-5077,37.423975,126.650251
88,가정,랜드마크에듀키즈어린이집,미운영,인천광역시 연수구 랜드마크로 68 107동 102호 (랜드마크시티센트럴더샵),032-216-1616,37.41461,126.621643
89,가정,랜시티센트럴어린이집,미운영,인천광역시 연수구 랜드마크로 68 104동 105호(랜드마크시티센트럴더샵아파트),032-833-1050,37.41461,126.621643
90,가정,레이크숲어린이집,미운영,인천광역시 연수구 아카데미로 446 205동 102호(힐스테이트레이크2차),032-832-0102,37.37802,126.628698
91,가정,로뎀나무어린이집,미운영,"인천광역시 연수구 신송로118번길 6 110동 103호(송도동, 송도신도시풍림아이원)",032-851-3022,37.395106,126.6547
92,가정,롤리팝어린이집,미운영,"인천광역시 연수구 컨벤시아대로252번길 30 1504동 201호(송도동,더샵퍼스트파크)",[phone],37.392921,126.646044
93,가정,롯데캐슬어린이집,미운영,"인천광역시 연수구 송도과학로27번길 70 103동 103호 (송도동, 롯데캐슬아파트)",032-819-7634,37.383912,126.643855
94,가정,롯데키즈빌어린이집,미운영,"인천광역시 연수구 송도과학로51번길 136 204동 104호 (송도동, 캐슬앤해모로)",032-822-5533,37.38448,126.674873
95,가정,리틀몬테소리어린이집,미운영,"인천광역시 연수구 원인재로 14 109동 103호(동춘동, 무지개아파트)",032-815-3275,37.401583,126.671079
96,민간,리틀뷰어린이집,운영(신고),"인천광역시 연수구 컨벤시아대로274번길 15 (송도동, 송도더샵마스터뷰 23-1BL 관리동)",032-833-0730,37.38133,126.63303
97,가정,리틀킹어린이집,미운영,"인천광역시 연수구 신송로118번길 6 113동 103호(송도동, 송도풍림아이원1단지아파트)",[phone],37.395106,126.6547
98,가정,리틀하우스어린이집,미운영,"인천광역시 연수구 원인재로 81 103동 101호(동춘동, 삼성럭키아파트)",032-245-8130,37.407632,126.675587
99,가정,리틀하임어린이집,미운영,인천광역시 연수구 랜드마크로 160 116동 104호 (마리나베이아파트),032-859-7900,37.411938,126.611563
100,가정,마리나단비어린이집,미운영,인천광역시 연수구 랜드마크로 160 110동 103호(마리나베이아파트),032-228-2323,37.411938,126.611563
101,가정,마리나애플어린이집,미운영,인천광역시 연수구 랜드마크로 160 105동 104호(마리나베이아파트),032-278-3355,37.411938,126.611563
102,가정,마리나어린이집,미운영,인천광역시 연수구 랜드마크로 160 마리나베이아파트 107동 104호,032-832-0706,37.411938,126.611563
103,가정,마리나엔젤어린이집,미운영,인천광역시 연수구 랜드마크로 160 115동 103호 (마리나베이아파트),032-832-7720,37.411938,126.611563
104,가정,마리나키즈어린이집,미운영,인천광역시 연수구 랜드마크로 160 104동 103호(마리나베이아파트),032-833-9229,37.411938,126.611563
105,가정,마스터뷰어린이집,미운영,인천광역시 연수구 컨벤시아대로274번길 15 2301동 201호,032-212-6154,37.392921,126.646044
106,가정,맘앤파파어린이집,미운영,"인천광역시 연수구 해돋이로120번길 16 206동 101호(송도동, 풍림아이원아파트)",032-428-6925,37.393356,126.651923
107,가정,모아어린이집,미운영,"인천광역시 연수구 선학로 101 107동 101호(선학동, 뉴서울아파트)",032-821-9981,37.425084,126.700175
108,가정,무지개어린이집,미운영,"인천광역시 연수구 원인재로 14 111동 102호(동춘동, 무지개아파트)",032-817-2399,37.401583,126.671079
109,가정,물댄동산어린이집,미운영,"인천광역시 연수구 청능대로 38 101동 109호(동춘동, 태평2차아파트)",032-811-0202,37.416992,126.670337
110,민간,미래클예능어린이집,운영(신고),인천광역시 연수구 넘말로29번길 27 (선학동),032-818-0484,37.428285,126.696349
111,민간,미상지어린이집,운영(신고),인천광역시 연수구 비류대로294번길 6-14 미상지어린이집 (청학동),032-815-1811,37.425924,126.6666
112,가정,미소가득어린이집,미운영,"인천광역시 연수구 컨벤시아대로130번길 32 204동 101호 (송도동, 자이하버뷰2단지)",032-832-1125,37.395102,126.643114
113,가정,미소담은어린이집,미운영,"인천광역시 연수구 함박뫼로 250 103동 104호(연수동, 풍림1차아파트)",032-214-4279,37.417631,126.691835
114,가정,미소천사어린이집,미운영,"인천광역시 연수구 송도문화로28번길 81 112동 102호(송도동,더샵그린스퀘어)",032-822-4525,37.371482,126.653234
115,가정,베르디움어린이집,미운영,인천광역시 연수구 송도문화로84번길 84 베르디움퍼스트아파트 104동 105호,032-279-5279,37.372751,126.659912
116,가정,베이비몬테소리어린이집,미운영,"인천광역시 연수구 원인재로 56 114동 102호(동춘동, 현대아파트)",032-244-8688,37.403309,126.676195
117,가정,별나라어린이집,미운영,"인천광역시 연수구 독배로 58 207동 102호(옥련동, 현대2차아파트)",032-227-8757,37.426046,126.6487
118,가정,별빛어린이집,미운영,"인천광역시 연수구 청능대로 175 109동 102호(연수동, 연수우성1차아파트)",[phone],37.410077,126.683225
119,가정,보미나어린이집,미운영,"인천광역시 연수구 독배로 58 206동 102호 (옥련동,현대2차)",[phone],37.426046,126.6487
120,민간,빛솔어린이집,운영(신고),인천광역시 연수구 한진로 49 현대5차아파트 관리동(옥련동),032-833-0083,37.427596,126.643702
121,가정,사과나무어린이집,미운영,"인천광역시 연수구 독배로 58 204동 101호(옥련동, 현대2차아파트)",032-832-1611,37.426046,126.6487
122,가정,사랑나무어린이집,미운영,"인천광역시 연수구 아트센터대로97번길 56 1502동 205호(송도동, 송도더샵하버뷰2)",032-851-7942,37.398166,126.64638
123,가정,사랑어린이집,미운영,"인천광역시 연수구 능허대로79번길 30 115동 104호(옥련동, 럭키송도아파트)",[phone],37.424497,126.642814
124,민간,산들어린이집,운영(신고),인천광역시 연수구 학나래로46번길 11 (선학동),032-817-7634,37.42549,126.697222
125,민간,산울음높이어린이집,운영(신고),인천광역시 연수구 원인재로 212 연수1차아파트 단지내,032-811-1903,37.41463,126.687318
126,직장,삼성바이오드림파크어린이집,미운영,인천광역시 연수구 송도바이오대로 300,032-455-8300,37.368195,126.660533
127,직장,삼성바이오에피스이솝빌어린이집,미운영,인천광역시 연수구 송도교육로 76,032-728-3338,37.383912,126.643855
128,가정,새봄어린이집,미운영,"인천광역시 연수구 랜드마크로 19 107동 102호(송도4, 에스케이뷰아파트)",032-221-3438,37.413622,126.622376
129,민간,새샘어린이집,운영(신고),인천광역시 연수구 계림로112번길 21 새샘어린이집 (청학동),032-832-0972,37.426646,126.669341
130,민간,새싹어린이집,운영(신고),인천광역시 연수구 경원대로467번길 38 1층 (선학동),032-811-1002,37.426407,126.696679
131,가정,생명나무어린이집,미운영,"인천광역시 연수구 송도과학로27번길 30 304동 101호(송도동, 송도해모로월드뷰아파트)",032-259-8829,37.384215,126.663317
132,국공립,선학어린이집,운영(신고),인천광역시 연수구 비류대로 602 (선학동),032-814-1845,37.422637,126.70152
133,가정,성지어린이집,미운영,"인천광역시 연수구 신송로6번길 7 112동 101호(송도동, 송도성지리벨루스)",032-858-0104,37.389347,126.662285
134,국공립,세화어린이집,미운영,인천광역시 연수구 원인재로 315 주공아파트 관리동 1층 (연수동),032-816-5193,37.421151,126.691934
135,민간,센트럴파크1어린이집,미운영,인천광역시 연수구 센트럴로 232 센트럴파크1단지 관리동 1층 (송도동),032-859-8585,37.396786,126.637707
136,직장,셀트리온어린이집,미운영,"인천광역시 연수구 해돋이로6번길 7 113동 102호(송도동, 송도신도시현대아이파크)",032-834-8880,37.387724,126.658444
137,직장,셀트리온제2어린이집,미운영,인천광역시 연수구 송도과학로27번길 15 송도아메리칸타운 104동 246호,032-834-7834,37.473198,126.621772
138,직장,셀트리온제3어린이집,미운영,"인천광역시 연수구 해돋이로6번길 7 113동 103호(송도1동, 아이파크송도)",032-831-8004,37.387724,126.658444
