도로명주소,위도,경도,전월세구분,전용면적(㎡),계약년월,계약일,보증금(만원),월세(만원),층,건축년도,동구분
인천광역시 연수구 동춘동 봉재산로 90,37.40454766,126.6674117,전세,42.31,202210,28,"         7,350",             0,1,2002,동춘동
인천광역시 연수구 동춘동 봉재산로 92,37.40468278,126.6672731,전세,43.27,202209,15,"         9,500",             0,1,2002,동춘동
인천광역시 연수구 선학동 넘말로 25,37.4289414,126.6974407,월세,36.54,202210,24,"         1,000",            50,2,1995,선학동
인천광역시 연수구 선학동 학나래로 40,37.42519604,126.6967439,전세,45.796,202210,17,"        11,500",             0,3,2016,선학동
인천광역시 연수구 선학동 넘말로 17,37.42880201,126.697887,전세,32.48,202211,23,"         5,500",             0,3,1996,선학동
인천광역시 연수구 선학동 넘말로47번길 18,37.42941546,126.6961071,월세,39.93,202209,22,           500,            50,3,1994,선학동
인천광역시 연수구 선학동 넘말로47번길 18,37.42941546,126.6961071,월세,39.93,202211,7,"         1,000",            50,1,1994,선학동
인천광역시 연수구 선학동 예술로20번길 45-12,37.43545627,126.7016841,월세,52.54,202211,17,"         2,000",            60,3,2011,선학동
인천광역시 연수구 선학동 학나래로 83-12,37.42770627,126.6970031,전세,46.03,202209,7,"         8,500",             0,4,1994,선학동
인천광역시 연수구 선학동 예술로22번길 96,37.43482963,126.7032569,전세,61.075,202210,21,"        14,175",             0,4,2016,선학동
인천광역시 연수구 연수동 함박뫼로50번길 89,37.41921646,126.6778655,월세,19.01,202209,26,           500,            40,9,2017,연수동
인천광역시 연수구 옥련동 청량로155번길 72,37.42136484,126.6486417,전세,49.9,202209,5,"        16,200",             0,3,2017,옥련동
인천광역시 연수구 옥련동 한나루로 160-1,37.42371497,126.655343,전세,42.77,202209,23,"        14,000",             0,3,2019,옥련동
인천광역시 연수구 옥련동 한나루로 160-1,37.42371497,126.655343,전세,42.77,202210,6,"        14,000",             0,3,2019,옥련동
인천광역시 연수구 옥련동 한나루로 160-1,37.42371497,126.655343,전세,43.42,202212,7,"        15,200",             0,2,2019,옥련동
인천광역시 연수구 옥련동 청량로164번길 20,37.42125425,126.6537003,월세,95.38,202210,29,"         3,000",            65,1,2001,옥련동
인천광역시 연수구 옥련동 청량로164번길 21,37.42176678,126.6535272,월세,46.74,202209,16,"         1,000",            40,3,1995,옥련동
인천광역시 연수구 옥련동 청량로164번길 21,37.42176678,126.6535272,전세,49.65,202211,9,"         9,800",             0,2,1995,옥련동
인천광역시 연수구 옥련동 청량로 241-12,37.42825024,126.6529027,전세,39.4,202209,14,"        10,000",             0,1,2001,옥련동
인천광역시 연수구 옥련동 청량로 241-14,37.42824106,126.6527547,월세,35.61,202211,24,           500,            50,4,2001,옥련동
인천광역시 연수구 옥련동 한나루로171번길 21,37.42477742,126.6545529,전세,39.87,202212,5,"        11,800",             0,2,2016,옥련동
인천광역시 연수구 옥련동 한나루로171번길 21,37.42477742,126.6545529,전세,39.87,202212,23,"        10,700",             0,2,2016,옥련동
인천광역시 연수구 옥련동 능허대로167번길 57,37.42060658,126.6509919,월세,69.85,202209,27,           500,            75,3,2014,옥련동
인천광역시 연수구 옥련동 청량로164번길 26,37.42143449,126.6539491,전세,69.92,202211,2,"        10,100",             0,3,2003,옥련동
인천광역시 연수구 옥련동 청량로164번길 26,37.42143449,126.6539491,전세,69.92,202211,2,"        10,100",             0,3,2003,옥련동
인천광역시 연수구 옥련동 독배로82번길 65,37.42734161,126.6491294,월세,50.55,202210,27,           500,            60,-1,2002,옥련동
인천광역시 연수구 옥련동 한나루로186번길 26,37.42569811,126.6575128,전세,47.22,202209,1,"         1,300",             0,1,2001,옥련동
인천광역시 연수구 옥련동 대암로22번길 34,37.41668403,126.6528958,전세,52.02,202212,13,"         5,800",             0,2,1994,옥련동
인천광역시 연수구 옥련동 한나루로158번길 31,37.42231257,126.6576314,전세,56.58,202209,11,"        11,250",             0,2,1991,옥련동
인천광역시 연수구 옥련동 한나루로158번길 31,37.42231257,126.6576314,월세,56.58,202209,14,           500,            75,3,1991,옥련동
인천광역시 연수구 옥련동 한나루로158번길 31,37.42231257,126.6576314,전세,50.01,202209,19,"        10,500",             0,1,1991,옥련동
인천광역시 연수구 옥련동 한나루로158번길 31,37.42231257,126.6576314,전세,56.58,202209,19,"        11,550",             0,1,1991,옥련동
인천광역시 연수구 옥련동 한나루로158번길 31,37.42231257,126.6576314,월세,58.38,202209,30,"         1,000",            65,3,1991,옥련동
인천광역시 연수구 옥련동 한나루로158번길 31,37.42231257,126.6576314,월세,50.01,202210,3,"         3,000",            50,2,1991,옥련동
인천광역시 연수구 옥련동 한나루로158번길 31,37.42231257,126.6576314,전세,56.58,202210,31,"        10,000",             0,3,1991,옥련동
인천광역시 연수구 옥련동 한나루로158번길 31,37.42231257,126.6576314,전세,84.83,202211,3,"        15,500",             0,3,1991,옥련동
인천광역시 연수구 옥련동 한나루로158번길 31,37.42231257,126.6576314,월세,50.01,202211,22,"         1,500",            65,2,1991,옥련동
인천광역시 연수구 옥련동 청량로164번길 13,37.42155516,126.6533036,월세,43.29,202212,13,"         1,000",            40,3,2001,옥련동
인천광역시 연수구 옥련동 청량로164번길 13,37.42155516,126.6533036,전세,43.185,202301,3,"         8,000",             0,3,2001,옥련동
인천광역시 연수구 옥련동 청량로164번길 51,37.42239832,126.65487,전세,60.95,202210,28,"        10,000",             0,4,2002,옥련동
인천광역시 연수구 옥련동 한진로 65-4,37.42854071,126.6486707,월세,38.73,202210,24,           300,            50,3,1991,옥련동
인천광역시 연수구 옥련동 대암로14번길 15,37.41694149,126.6523464,월세,87.12,202209,22,"         3,000",            80,1,1993,옥련동
인천광역시 연수구 옥련동 대암로14번길 15,37.41694149,126.6523464,월세,87.12,202209,22,"         3,000",            80,1,1993,옥련동
인천광역시 연수구 옥련동 대암로14번길 15,37.41694149,126.6523464,월세,87.12,202210,5,"         3,000",            60,2,1993,옥련동
인천광역시 연수구 옥련동 옥련로99번길 56,37.42768895,126.6526875,월세,41.6,202212,19,"         9,200",            10,3,2001,옥련동
인천광역시 연수구 옥련동 청량로164번길 17-1,37.42147053,126.653443,전세,36.54,202210,18,"         7,300",             0,3,1991,옥련동
인천광역시 연수구 옥련동 청량로164번길 17-1,37.42147053,126.653443,전세,36.54,202210,18,"         7,000",             0,3,1991,옥련동
인천광역시 연수구 옥련동 독배로 80,37.42767429,126.6455164,월세,59.46,202209,19,"         2,000",            70,2,2003,옥련동
인천광역시 연수구 옥련동 독배로 80,37.42767429,126.6455164,전세,59.46,202211,10,"         8,000",             0,2,2003,옥련동
인천광역시 연수구 옥련동 독배로82번길 2,37.42777272,126.6455417,전세,59.88,202212,17,"         8,000",             0,5,2003,옥련동
인천광역시 연수구 옥련동 한진로72번길 30,37.42835329,126.6506829,월세,36.48,202210,15,           500,            35,3,1991,옥련동
인천광역시 연수구 옥련동 옥련로99번길 11,37.42646236,126.6511998,월세,34.5,202210,31,           300,            40,2,1991,옥련동
인천광역시 연수구 옥련동 비류대로156번길 56-1,37.42656244,126.6510783,월세,37.04,202211,5,           500,            45,3,1991,옥련동
인천광역시 연수구 옥련동 옥련로97번길 12,37.42654329,126.6509226,전세,35.84,202211,4,"         6,500",             0,3,1991,옥련동
인천광역시 연수구 옥련동 옥련로97번길 10,37.42652151,126.6507759,월세,33.05,202211,8,           500,            43,2,1991,옥련동
인천광역시 연수구 옥련동 옥련로99번길 1,37.42638581,126.6505819,월세,35.33,202209,2,           500,            40,3,1991,옥련동
인천광역시 연수구 옥련동 한나루로180번길 24-1,37.42461756,126.6571581,전세,36.9,202210,4,"         4,800",             0,3,1989,옥련동
인천광역시 연수구 옥련동 한나루로180번길 32,37.42443161,126.6576258,월세,36.9,202211,15,"         1,000",            40,2,1989,옥련동
인천광역시 연수구 옥련동 청룡로 15-3,37.42461521,126.6568281,전세,36.48,202210,24,"         7,000",             0,3,1990,옥련동
인천광역시 연수구 옥련동 청룡로 15-1,37.42439788,126.656687,전세,36.64,202210,27,"         6,900",             0,1,1990,옥련동
인천광역시 연수구 옥련동 비류대로156번길 23,37.42779192,126.6519625,월세,64.56,202301,2,"         7,000",            40,3,2018,옥련동
인천광역시 연수구 옥련동 한나루로86번길 45-11,37.42202193,126.6492682,전세,36.4,202210,4,"         5,000",             0,1,1992,옥련동
인천광역시 연수구 옥련동 한나루로86번길 45-15,37.42199215,126.6490126,전세,40.45,202210,14,"         7,000",             0,2,1993,옥련동
인천광역시 연수구 옥련동 한나루로86번길 45-15,37.42199215,126.6490126,전세,40.45,202210,14,"         7,000",             0,2,1993,옥련동
인천광역시 연수구 옥련동 한나루로86번길 45-15,37.42199215,126.6490126,전세,36.4,202210,26,"         7,800",             0,3,1993,옥련동
인천광역시 연수구 옥련동 한진로72번길 14,37.42853541,126.6499382,전세,37.39,202209,21,"         7,000",             0,3,1991,옥련동
인천광역시 연수구 옥련동 비류대로144번길 24-11,37.42825583,126.6499154,월세,39.93,202211,26,"         1,000",            50,2,1991,옥련동
인천광역시 연수구 옥련동 비류대로144번길 22,37.42837748,126.6504125,월세,34.15,202210,19,           500,            55,2,1991,옥련동
인천광역시 연수구 옥련동 비류대로144번길 22,37.42837748,126.6504125,월세,37.2,202211,18,           200,            35,-1,1991,옥련동
인천광역시 연수구 옥련동 비류대로144번길 22,37.42837748,126.6504125,월세,37.2,202211,18,           200,            35,-1,1991,옥련동
인천광역시 연수구 옥련동 비류대로144번길 24-4,37.42837747,126.6502853,전세,37.11,202209,15,"         6,500",             0,2,1991,옥련동
인천광역시 연수구 옥련동 비류대로144번길 24-4,37.42837747,126.6502853,전세,37.11,202210,25,"         4,650",             0,-1,1991,옥련동
인천광역시 연수구 옥련동 비류대로156번길 31,37.42738786,126.6518014,전세,62.61,202211,7,"        12,500",             0,5,2015,옥련동
인천광역시 연수구 옥련동 한진로 68,37.42846739,126.6491275,전세,55.77,202209,28,"        13,200",             0,3,2002,옥련동
인천광역시 연수구 옥련동 청룡로30번길 1,37.4236569,126.657184,전세,32.16,202210,14,"         7,000",             0,2,1991,옥련동
인천광역시 연수구 옥련동 청룡로30번길 1,37.4236569,126.657184,전세,32.16,202210,15,"         6,400",             0,2,1991,옥련동
인천광역시 연수구 옥련동 청량로155번길 14,37.42105915,126.6516321,월세,27.36,202210,21,           500,            30,1,1995,옥련동
인천광역시 연수구 옥련동 한나루로 162-1,37.4236856,126.6556473,월세,49.09,202210,7,"         2,000",            80,2,2018,옥련동
인천광역시 연수구 옥련동 독배로90번길 43,37.42855765,126.6481443,전세,59.18,202212,1,"        17,500",             0,5,2017,옥련동
인천광역시 연수구 옥련동 독배로82번길 27-12,37.4281197,126.6472835,월세,46.81,202211,3,"         1,500",            65,3,2002,옥련동
인천광역시 연수구 옥련동 청량로184번길 17,37.42394109,126.6534361,월세,34.26,202209,16,           500,            45,4,2007,옥련동
인천광역시 연수구 청학동 청학로11번길 5,37.42803732,126.6629969,전세,26.46,202209,30,"         3,000",             0,3,2001,청학동
인천광역시 연수구 청학동 비류대로278번길 28-17,37.42558333,126.6639435,전세,44.4,202209,27,"         8,000",             0,4,1994,청학동
인천광역시 연수구 청학동 비류대로278번길 18-6,37.4259117,126.6648764,전세,58.94,202209,20,"        12,000",             0,3,1996,청학동
인천광역시 연수구 청학동 청학로21번길 2,37.42915258,126.6632931,전세,39.93,202211,9,"         7,000",             0,4,1993,청학동
인천광역시 연수구 청학동 청학안로14번길 12,37.43076324,126.6629021,전세,39.33,202210,19,"         3,500",             0,-1,1995,청학동
인천광역시 연수구 청학동 청학안로 10,37.43043225,126.6630024,전세,33.31,202211,16,"         6,500",             0,1,1995,청학동
인천광역시 연수구 청학동 청학로27번길 3,37.42943159,126.6632346,전세,35.52,202211,3,"         6,000",             0,1,1994,청학동
인천광역시 연수구 청학동 비류대로278번길 18-9,37.42574844,126.6646042,전세,48.96,202209,20,"        12,500",             0,3,2011,청학동
인천광역시 연수구 청학동 청학로12번길 7-7,37.42835877,126.6638422,전세,54.5,202210,11,"        11,700",             0,3,2002,청학동
인천광역시 연수구 청학동 비류대로256번길 13,37.42617935,126.6634663,월세,31.745,202211,15,           500,            35,1,1995,청학동
인천광역시 연수구 청학동 청학로 33-9,37.42985405,126.6630682,월세,31.13,202211,23,           500,            45,2,1993,청학동
인천광역시 연수구 청학동 청학안로 17-1,37.42990735,126.6627037,전세,41.16,202212,7,"         6,000",             0,3,1994,청학동
인천광역시 연수구 청학동 비류대로303번길 34-1,37.42735061,126.6691469,전세,35.64,202209,1,"         7,000",             0,2,1991,청학동
인천광역시 연수구 청학동 비류대로303번길 34-1,37.42735061,126.6691469,전세,34.74,202210,26,"         7,000",             0,3,1991,청학동
인천광역시 연수구 청학동 청학로27번길 16,37.42984035,126.6625338,전세,50.04,202210,18,"        10,000",             0,2,1983,청학동
인천광역시 연수구 청학동 비류대로232번길 60,37.42418238,126.6603489,전세,185.62,202210,31,"        50,000",             0,2,2009,청학동
