일련번호,상호명,도로명주소,전화번호,위도,경도,전월세구분,전용면적(㎡),계약년월,보증금(만원),월세(만원),층,건축년도
189,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,20.6,202210,"8,820",0,14,2019
190,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,27.76,202210,"18,000",0,26,2019
191,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,22.07,202210,"14,000",0,15,2019
192,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,월세,19.35,202210,"1,000",60,13,2019
193,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,22.14,202210,"13,230",0,38,2019
194,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,22.07,202210,"13,000",0,15,2019
195,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,19.32,202210,"12,000",0,14,2019
196,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,20.01,202210,"10,474",0,7,2019
197,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,22.14,202210,"11,025",0,39,2019
198,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,17.98,202210,"13,500",0,11,2019
199,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,월세,23.01,202210,500,65,35,2019
200,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,월세,17.98,202210,"1,000",40,20,2019
201,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,22.14,202210,"13,500",0,34,2019
202,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,64.74,202210,"22,000",0,30,2019
203,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,18.01,202210,"13,500",0,34,2019
204,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,18.01,202210,"12,500",0,19,2019
205,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,55.01,202210,"20,000",0,35,2019
206,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,22.14,202211,"13,100",0,23,2019
207,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,월세,22.14,202211,500,70,27,2019
208,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,월세,23.01,202211,500,70,29,2019
209,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,월세,20.6,202211,"2,000",36,39,2019
210,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,월세,17.98,202211,500,60,33,2019
211,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,월세,53.29,202211,"1,500",140,40,2019
212,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,17.98,202211,"7,700",0,8,2019
213,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,22.14,202211,"10,473",0,36,2019
214,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,월세,23.01,202211,"8,300",14,10,2019
215,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,월세,18.47,202211,"10,000",25,23,2019
216,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,월세,23.5,202211,500,65,10,2019
217,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,월세,18.5,202211,"4,000",24,18,2019
218,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,월세,28.81,202211,500,85,27,2019
219,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,월세,20.6,202211,500,39,10,2019
220,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,월세,18.47,202211,"10,000",25,35,2019
221,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,22.14,202211,"14,000",0,10,2019
222,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,22.86,202211,"8,400",0,12,2019
223,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,월세,22.14,202211,500,70,37,2019
224,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,18.5,202211,"10,000",0,9,2019
225,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,18.01,202211,"12,300",0,27,2019
226,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,월세,22.14,202211,490,49,23,2019
227,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,월세,22.07,202211,500,65,16,2019
228,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,23.01,202211,"14,000",0,8,2019
229,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,20.6,202211,"13,000",0,28,2019
230,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,월세,23.01,202211,500,65,8,2019
231,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,22.57,202211,"11,025",0,19,2019
232,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,18.01,202211,"7,870",0,32,2019
233,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,18.65,202212,"11,500",0,9,2019
234,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,23.01,202212,"13,000",0,27,2019
235,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,22.14,202212,"13,781",0,36,2019
236,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,월세,22.14,202212,500,70,40,2019
237,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,월세,18.47,202212,500,43,37,2019
238,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,월세,23.01,202212,500,63,20,2019
239,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,월세,18.5,202212,500,60,12,2019
240,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,월세,23.01,202212,500,44,12,2019
241,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,22.57,202212,"12,510",0,10,2019
242,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,19.35,202212,"13,000",0,21,2019
243,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,28.81,202212,"16,800",0,25,2019
244,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,월세,18.01,202212,500,62,31,2019
245,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,월세,18.65,202212,500,37,15,2019
246,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,월세,19.32,202212,500,63,8,2019
247,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,22.86,202212,"13,500",0,11,2019
248,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,월세,18.65,202212,500,48,37,2019
249,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,18.47,202212,"12,900",0,36,2019
250,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,22.57,202212,"14,500",0,15,2019
251,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,18.47,202212,"12,000",0,10,2019
252,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,22.57,202212,"14,000",0,8,2019
253,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,19.32,202212,"12,500",0,14,2019
254,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,월세,22.14,202212,"2,000",22,14,2019
255,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,22.14,202212,"15,000",0,38,2019
256,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,20.6,202212,"13,500",0,31,2019
257,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,22.14,202212,"14,000",0,8,2019
258,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,월세,23.01,202212,"2,000",50,18,2019
259,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,17.98,202212,"12,600",0,23,2019
260,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,17.98,202212,"12,000",0,14,2019
261,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,23.01,202212,"15,000",0,12,2019
262,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,전세,27.76,202301,"16,800",0,32,2019
263,,인천광역시 연수구 송도동 인천타워대로132번길 9,,37.38467593,126.6411413,월세,27.76,202301,"1,000",80,20,2019
264,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202209,"18,000",0,37,2016
265,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.68,202209,"1,000",75,18,2016
266,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202209,"16,800",0,42,2016
267,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,33.34,202209,"4,000",58,14,2016
268,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,29.83,202209,500,65,15,2016
269,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202209,"18,800",0,44,2016
270,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.68,202209,"1,000",75,17,2016
271,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.68,202209,"5,000",55,24,2016
272,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,27.16,202209,500,53,12,2016
273,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,33.42,202209,"18,000",0,42,2016
274,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,26.32,202209,"14,000",0,9,2016
275,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.55,202209,"16,538",0,8,2016
276,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.68,202209,500,68,13,2016
277,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,33.42,202209,"16,800",0,40,2016
278,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,33.34,202209,"1,000",72,9,2016
279,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202209,"17,500",0,21,2016
280,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202209,"16,800",0,42,2016
281,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202209,"18,500",0,46,2016
282,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.68,202209,"1,000",75,22,2016
283,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202209,"16,800",0,32,2016
284,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,26.32,202209,500,58,14,2016
285,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,33.42,202209,"18,000",0,39,2016
286,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,33.34,202209,"1,000",70,14,2016
287,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,28.09,202209,"15,500",0,14,2016
288,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.68,202209,"1,000",75,12,2016
289,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202209,"19,000",0,43,2016
290,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,33.34,202209,500,73,12,2016
291,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202209,"16,800",0,33,2016
292,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202209,"17,500",0,12,2016
293,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.55,202209,"17,325",0,9,2016
294,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,26.32,202209,"15,000",0,9,2016
295,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.68,202209,"1,000",75,23,2016
296,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202209,"18,000",0,30,2016
297,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.55,202209,"19,000",0,11,2016
298,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.68,202209,500,68,26,2016
299,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202209,"16,200",0,22,2016
300,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202209,"17,000",0,37,2016
301,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202209,"17,000",0,13,2016
302,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.55,202209,"17,300",0,9,2016
303,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.55,202209,"1,000",75,14,2016
304,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202209,"16,800",0,23,2016
305,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202209,"17,300",0,22,2016
306,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,33.42,202209,"17,000",0,39,2016
307,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.55,202209,"17,000",0,8,2016
308,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202210,"17,000",0,43,2016
309,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202210,"17,640",0,20,2016
310,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202210,"14,191",0,21,2016
311,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.68,202210,500,70,10,2016
312,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202210,"16,800",0,9,2016
313,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202210,"16,800",0,35,2016
314,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,26.32,202210,500,50,12,2016
315,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,28.09,202210,"14,500",0,6,2016
316,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,33.42,202210,"18,000",0,40,2016
317,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,26.32,202210,"14,000",0,10,2016
318,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,26.6,202210,"1,000",65,9,2016
319,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,33.42,202210,"1,000",75,46,2016
320,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.55,202210,500,70,14,2016
321,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.68,202210,"2,000",70,8,2016
322,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202210,"16,800",0,44,2016
323,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.55,202210,"16,800",0,8,2016
324,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202210,"15,000",0,7,2016
325,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,33.34,202210,"16,800",0,5,2016
326,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,29.83,202210,500,59,6,2016
327,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,26.6,202210,"1,000",63,27,2016
328,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202210,"16,500",0,44,2016
329,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202210,"17,500",0,33,2016
330,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,26.6,202210,"15,435",0,24,2016
331,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.55,202210,"16,800",0,6,2016
332,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,33.42,202210,"17,000",0,36,2016
333,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,33.42,202210,"1,000",75,46,2016
334,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,33.34,202210,"16,000",0,7,2016
335,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,27.16,202210,"15,000",0,15,2016
336,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202210,"16,000",0,30,2016
337,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202210,"17,063",0,20,2016
338,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.55,202210,"17,300",0,11,2016
339,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.55,202210,"16,800",0,9,2016
340,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202210,"16,800",0,13,2016
341,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.55,202210,"16,000",0,10,2016
342,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.55,202211,"16,000",0,13,2016
343,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202211,"17,850",0,34,2016
344,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.68,202211,"1,000",77,8,2016
345,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202211,"17,000",0,42,2016
346,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.55,202211,"16,000",0,14,2016
347,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.55,202211,"16,400",0,14,2016
348,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202211,"17,850",0,24,2016
349,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.68,202211,"2,000",70,18,2016
350,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202211,"16,800",0,44,2016
351,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202211,"17,000",0,46,2016
352,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.68,202211,"1,000",58,16,2016
353,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202211,"17,000",0,38,2016
354,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.68,202211,"1,000",66,36,2016
355,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202211,"16,750",0,15,2016
356,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,27.16,202211,"15,500",0,10,2016
357,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,33.42,202211,500,75,31,2016
358,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.68,202211,"7,000",24,30,2016
359,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,26.6,202211,"14,700",0,17,2016
360,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202211,"16,000",0,8,2016
361,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.68,202211,500,80,27,2016
362,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202211,"16,800",0,37,2016
363,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,26.32,202211,"15,000",0,9,2016
364,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.68,202211,"3,000",55,38,2016
365,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202211,"16,500",0,7,2016
366,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.55,202211,"1,000",75,7,2016
367,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,33.42,202211,"5,000",55,45,2016
368,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202211,"16,000",0,8,2016
369,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.68,202211,"1,000",70,22,2016
370,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.68,202211,"1,000",75,16,2016
371,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,33.34,202211,"1,000",72,11,2016
372,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.55,202211,"4,000",55,13,2016
373,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.68,202211,"1,000",68,38,2016
