일련번호,상호명,도로명주소,전화번호,위도,경도,전월세구분,전용면적(㎡),계약년월,보증금(만원),월세(만원),층,건축년도
374,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,33.42,202211,"16,150",0,38,2016
375,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.68,202211,"2,000",65,20,2016
376,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,26.32,202211,500,53,7,2016
377,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202211,"16,800",0,9,2016
378,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202211,"16,695",0,5,2016
379,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,26.6,202211,"14,500",0,18,2016
380,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202211,"16,675",0,8,2016
381,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.55,202211,"16,500",0,8,2016
382,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202211,"17,500",0,14,2016
383,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.55,202211,"16,800",0,4,2016
384,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,26.6,202212,"14,800",0,26,2016
385,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.55,202212,"16,500",0,14,2016
386,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.68,202212,"2,000",80,31,2016
387,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202212,"17,000",0,9,2016
388,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202212,"16,500",0,31,2016
389,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202212,"17,000",0,14,2016
390,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,26.32,202212,"2,000",45,9,2016
391,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.55,202212,"15,500",0,13,2016
392,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.68,202212,"3,150",54,26,2016
393,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,29.83,202212,"15,000",0,10,2016
394,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,33.42,202212,"17,300",0,44,2016
395,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.68,202212,"1,000",75,32,2016
396,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202212,"15,500",0,5,2016
397,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202212,"16,500",0,19,2016
398,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,27.16,202212,500,57,7,2016
399,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,26.6,202212,"15,000",0,25,2016
400,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202212,"16,000",0,8,2016
401,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202212,"16,500",0,18,2016
402,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,26.6,202212,500,58,8,2016
403,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202212,"16,000",0,30,2016
404,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202212,"17,850",0,27,2016
405,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.68,202212,"6,000",40,30,2016
406,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202212,"16,000",0,8,2016
407,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,33.34,202212,"1,000",70,5,2016
408,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,33.34,202212,"16,500",0,7,2016
409,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,33.42,202212,"17,000",0,30,2016
410,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.68,202212,"5,000",55,43,2016
411,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,26.6,202212,"15,000",0,25,2016
412,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.55,202212,"16,500",0,9,2016
413,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202212,"15,500",0,5,2016
414,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.55,202212,"16,100",0,14,2016
415,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202212,"16,500",0,27,2016
416,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.55,202212,"16,800",0,14,2016
417,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,26.6,202212,500,60,25,2016
418,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.55,202212,"17,000",0,13,2016
419,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.68,202212,"9,000",42,23,2016
420,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.68,202212,500,66,6,2016
421,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,34.68,202212,"17,000",0,15,2016
422,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.55,202212,500,55,13,2016
423,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.68,202212,"3,000",58,13,2016
424,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.55,202212,500,58,13,2016
425,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,월세,34.68,202212,500,78,29,2016
426,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,33.42,202212,"17,600",0,33,2016
427,,인천광역시 연수구 송도동 송도과학로27번길 55,,37.38803691,126.6642625,전세,26.6,202212,"14,500",0,17,2016
428,,인천광역시 연수구 송도동 하모니로188번길 17,,37.38167194,126.6399346,전세,28.94,202209,"15,750",0,15,2020
429,,인천광역시 연수구 송도동 하모니로188번길 17,,37.38167194,126.6399346,전세,28.94,202209,"15,750",0,19,2020
430,,인천광역시 연수구 송도동 하모니로188번길 17,,37.38167194,126.6399346,전세,28.94,202209,"16,000",0,16,2020
431,,인천광역시 연수구 송도동 하모니로188번길 17,,37.38167194,126.6399346,전세,28.94,202209,"14,700",0,5,2020
432,,인천광역시 연수구 송도동 하모니로188번길 17,,37.38167194,126.6399346,전세,30.08,202210,"15,750",0,20,2020
433,,인천광역시 연수구 송도동 하모니로188번길 17,,37.38167194,126.6399346,월세,28.94,202210,"1,000",46,12,2020
434,,인천광역시 연수구 송도동 하모니로188번길 17,,37.38167194,126.6399346,전세,28.94,202210,"16,000",0,8,2020
435,,인천광역시 연수구 송도동 하모니로188번길 17,,37.38167194,126.6399346,전세,28.94,202210,"14,700",0,11,2020
436,,인천광역시 연수구 송도동 하모니로188번길 17,,37.38167194,126.6399346,전세,28.94,202210,"15,750",0,11,2020
437,,인천광역시 연수구 송도동 하모니로188번길 17,,37.38167194,126.6399346,전세,28.94,202210,"17,000",0,18,2020
438,,인천광역시 연수구 송도동 하모니로188번길 17,,37.38167194,126.6399346,전세,28.94,202211,"16,000",0,18,2020
439,,인천광역시 연수구 송도동 하모니로188번길 17,,37.38167194,126.6399346,전세,28.94,202211,"14,700",0,11,2020
440,,인천광역시 연수구 송도동 하모니로188번길 17,,37.38167194,126.6399346,전세,30.08,202211,"15,000",0,15,2020
441,,인천광역시 연수구 송도동 하모니로188번길 17,,37.38167194,126.6399346,전세,28.94,202211,"15,750",0,7,2020
442,,인천광역시 연수구 송도동 하모니로188번길 17,,37.38167194,126.6399346,전세,30.08,202211,"15,750",0,21,2020
443,,인천광역시 연수구 송도동 하모니로188번길 17,,37.38167194,126.6399346,전세,28.94,202211,"17,000",0,19,2020
444,,인천광역시 연수구 송도동 하모니로188번길 17,,37.38167194,126.6399346,전세,28.94,202211,"15,750",0,21,2020
445,,인천광역시 연수구 송도동 하모니로188번길 17,,37.38167194,126.6399346,월세,28.94,202211,"10,500",21,18,2020
446,,인천광역시 연수구 송도동 하모니로188번길 17,,37.38167194,126.6399346,전세,28.94,202211,"15,750",0,6,2020
447,,인천광역시 연수구 송도동 하모니로188번길 17,,37.38167194,126.6399346,전세,30.08,202211,"16,000",0,10,2020
448,,인천광역시 연수구 송도동 하모니로188번길 17,,37.38167194,126.6399346,전세,30.08,202212,"15,800",0,11,2020
449,,인천광역시 연수구 송도동 하모니로188번길 17,,37.38167194,126.6399346,전세,28.94,202212,"15,200",0,14,2020
450,,인천광역시 연수구 송도동 하모니로188번길 17,,37.38167194,126.6399346,월세,28.94,202212,"1,000",62,7,2020
451,,인천광역시 연수구 송도동 하모니로188번길 17,,37.38167194,126.6399346,전세,28.94,202212,"14,700",0,18,2020
452,,인천광역시 연수구 송도동 하모니로188번길 17,,37.38167194,126.6399346,월세,28.94,202212,500,58,9,2020
453,,인천광역시 연수구 송도동 하모니로188번길 17,,37.38167194,126.6399346,전세,30.08,202212,"16,000",0,13,2020
454,,인천광역시 연수구 송도동 하모니로188번길 17,,37.38167194,126.6399346,전세,28.94,202212,"16,275",0,17,2020
455,,인천광역시 연수구 송도동 하모니로188번길 17,,37.38167194,126.6399346,전세,30.08,202212,"15,225",0,7,2020
456,,인천광역시 연수구 송도동 하모니로188번길 17,,37.38167194,126.6399346,전세,30.08,202212,"16,000",0,21,2020
457,,인천광역시 연수구 송도동 하모니로188번길 17,,37.38167194,126.6399346,전세,28.94,202212,"15,700",0,13,2020
458,,인천광역시 연수구 송도동 하모니로188번길 17,,37.38167194,126.6399346,전세,28.94,202212,"16,200",0,12,2020
459,,인천광역시 연수구 송도동 컨벤시아대로42번길 20,,37.40002685,126.6502367,월세,28.09,202209,"3,000",45,2,2012
460,,인천광역시 연수구 송도동 컨벤시아대로42번길 20,,37.40002685,126.6502367,월세,58.42,202209,"1,000",100,2,2012
461,,인천광역시 연수구 송도동 컨벤시아대로42번길 20,,37.40002685,126.6502367,월세,44.73,202209,"3,500",70,5,2012
462,,인천광역시 연수구 송도동 컨벤시아대로42번길 20,,37.40002685,126.6502367,전세,65.74,202209,"20,000",0,4,2012
463,,인천광역시 연수구 송도동 컨벤시아대로42번길 20,,37.40002685,126.6502367,전세,28.09,202210,"10,500",0,5,2012
464,,인천광역시 연수구 송도동 컨벤시아대로42번길 20,,37.40002685,126.6502367,전세,65.74,202212,"17,000",0,2,2012
465,,인천광역시 연수구 송도동 송도국제대로 261,,37.37435195,126.6531653,전세,84.99,202209,"28,000",0,7,2018
466,,인천광역시 연수구 송도동 송도국제대로 261,,37.37435195,126.6531653,전세,84.99,202209,"26,200",0,9,2018
467,,인천광역시 연수구 송도동 송도국제대로 261,,37.37435195,126.6531653,월세,84.99,202209,"2,000",135,24,2018
468,,인천광역시 연수구 송도동 송도국제대로 261,,37.37435195,126.6531653,전세,84.98,202209,"21,499",0,25,2018
469,,인천광역시 연수구 송도동 송도국제대로 261,,37.37435195,126.6531653,전세,84.99,202210,"28,000",0,25,2018
470,,인천광역시 연수구 송도동 송도국제대로 261,,37.37435195,126.6531653,전세,84.98,202211,"21,000",0,9,2018
471,,인천광역시 연수구 송도동 송도국제대로 261,,37.37435195,126.6531653,전세,84.99,202212,"22,000",0,6,2018
472,,인천광역시 연수구 송도동 해돋이로 107,,37.38960595,126.648814,전세,49.36,202209,"14,175",0,5,2009
473,,인천광역시 연수구 송도동 해돋이로 107,,37.38960595,126.648814,전세,48.86,202209,"15,000",0,5,2009
474,,인천광역시 연수구 송도동 인천타워대로 257,,37.39351506,126.6321878,월세,22.1,202209,500,50,10,2019
475,,인천광역시 연수구 송도동 인천타워대로 257,,37.39351506,126.6321878,전세,22.35,202209,"13,650",0,6,2019
476,,인천광역시 연수구 송도동 인천타워대로 257,,37.39351506,126.6321878,전세,22.1,202209,"11,550",0,11,2019
477,,인천광역시 연수구 송도동 인천타워대로 257,,37.39351506,126.6321878,전세,48.06,202209,"20,900",0,10,2019
478,,인천광역시 연수구 송도동 인천타워대로 257,,37.39351506,126.6321878,월세,22.1,202209,500,42,9,2019
479,,인천광역시 연수구 송도동 인천타워대로 257,,37.39351506,126.6321878,월세,22.35,202209,500,65,15,2019
480,,인천광역시 연수구 송도동 인천타워대로 257,,37.39351506,126.6321878,전세,46.83,202209,"23,000",0,10,2019
481,,인천광역시 연수구 송도동 인천타워대로 257,,37.39351506,126.6321878,전세,47.51,202209,"22,000",0,14,2019
482,,인천광역시 연수구 송도동 인천타워대로 257,,37.39351506,126.6321878,월세,22.35,202209,500,46,12,2019
483,,인천광역시 연수구 송도동 인천타워대로 257,,37.39351506,126.6321878,전세,22.1,202209,"15,000",0,13,2019
484,,인천광역시 연수구 송도동 인천타워대로 257,,37.39351506,126.6321878,월세,47.51,202210,"10,000",65,7,2019
485,,인천광역시 연수구 송도동 인천타워대로 257,,37.39351506,126.6321878,월세,22.62,202210,500,47,12,2019
486,,인천광역시 연수구 송도동 인천타워대로 257,,37.39351506,126.6321878,월세,22.12,202210,500,49,12,2019
487,,인천광역시 연수구 송도동 인천타워대로 257,,37.39351506,126.6321878,전세,47.94,202210,"20,000",0,14,2019
488,,인천광역시 연수구 송도동 인천타워대로 257,,37.39351506,126.6321878,월세,22.1,202210,500,70,10,2019
489,,인천광역시 연수구 송도동 인천타워대로 257,,37.39351506,126.6321878,월세,22.1,202210,500,65,14,2019
490,,인천광역시 연수구 송도동 인천타워대로 257,,37.39351506,126.6321878,전세,47.51,202210,"24,000",0,7,2019
491,,인천광역시 연수구 송도동 인천타워대로 257,,37.39351506,126.6321878,전세,22.1,202211,"9,371",0,8,2019
492,,인천광역시 연수구 송도동 인천타워대로 257,,37.39351506,126.6321878,월세,22.1,202211,500,65,7,2019
493,,인천광역시 연수구 송도동 인천타워대로 257,,37.39351506,126.6321878,월세,22.35,202211,300,44,8,2019
494,,인천광역시 연수구 송도동 인천타워대로 257,,37.39351506,126.6321878,월세,22.1,202211,500,52,9,2019
495,,인천광역시 연수구 송도동 인천타워대로 257,,37.39351506,126.6321878,월세,48.06,202211,"1,000",83,9,2019
496,,인천광역시 연수구 송도동 인천타워대로 257,,37.39351506,126.6321878,전세,22.62,202211,"11,025",0,6,2019
497,,인천광역시 연수구 송도동 인천타워대로 257,,37.39351506,126.6321878,전세,22.35,202211,"9,923",0,13,2019
498,,인천광역시 연수구 송도동 인천타워대로 257,,37.39351506,126.6321878,월세,48.06,202211,525,93,7,2019
499,,인천광역시 연수구 송도동 인천타워대로 257,,37.39351506,126.6321878,전세,47.51,202211,"22,000",0,14,2019
500,,인천광역시 연수구 송도동 인천타워대로 257,,37.39351506,126.6321878,월세,22.12,202212,500,60,8,2019
501,,인천광역시 연수구 송도동 인천타워대로 257,,37.39351506,126.6321878,월세,22.35,202212,100,90,11,2019
502,,인천광역시 연수구 송도동 인천타워대로 257,,37.39351506,126.6321878,월세,22.1,202212,500,65,6,2019
503,,인천광역시 연수구 송도동 인천타워대로 257,,37.39351506,126.6321878,전세,22.1,202212,"9,805",0,6,2019
504,,인천광역시 연수구 송도동 인천타워대로 257,,37.39351506,126.6321878,전세,22.35,202212,"14,000",0,11,2019
505,,인천광역시 연수구 송도동 인천타워대로 257,,37.39351506,126.6321878,전세,22.35,202212,"13,500",0,7,2019
506,,인천광역시 연수구 송도동 인천타워대로 257,,37.39351506,126.6321878,월세,22.62,202301,500,65,11,2019
507,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,전세,27.1,202209,"18,500",0,12,2019
508,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,전세,18.54,202209,"8,800",0,7,2019
509,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,월세,18.54,202209,500,33,13,2019
510,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,전세,18.54,202209,"12,600",0,19,2019
511,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,월세,18.54,202209,500,32,14,2019
512,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,전세,27.1,202209,"13,230",0,12,2019
513,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,월세,18.54,202209,"8,000",23,8,2019
514,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,전세,18.54,202209,"14,500",0,22,2019
515,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,전세,27.1,202209,"12,720",0,14,2019
516,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,월세,26.27,202209,500,75,13,2019
517,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,월세,27.1,202209,500,52,18,2019
518,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,전세,23.72,202209,"9,923",0,5,2019
519,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,전세,18.54,202209,"13,000",0,24,2019
520,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,월세,23.72,202210,500,46,21,2019
521,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,전세,23.72,202210,"14,300",0,17,2019
522,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,전세,27.1,202210,"16,500",0,8,2019
523,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,전세,27.1,202210,"13,200",0,24,2019
524,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,전세,18.54,202210,"9,371",0,9,2019
525,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,월세,27.1,202210,"1,000",80,5,2019
526,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,전세,23.72,202210,"13,650",0,6,2019
527,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,전세,27.1,202210,"16,500",0,13,2019
528,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,전세,27.1,202210,"17,000",0,24,2019
529,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,월세,18.54,202210,500,65,12,2019
530,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,월세,27.1,202210,500,52,20,2019
531,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,전세,27.1,202210,"16,500",0,16,2019
532,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,월세,23.72,202210,500,70,23,2019
533,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,전세,18.54,202210,"14,500",0,21,2019
534,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,월세,23.72,202210,500,70,23,2019
535,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,전세,27.1,202210,"11,025",0,7,2019
536,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,전세,27.1,202210,"11,025",0,8,2019
537,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,전세,27.1,202210,"15,400",0,19,2019
538,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,전세,27.1,202210,"18,500",0,22,2019
539,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,전세,26.27,202210,"16,500",0,11,2019
540,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,전세,27.1,202210,"12,734",0,11,2019
541,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,월세,18.54,202210,500,60,16,2019
542,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,전세,27.1,202211,"15,000",0,23,2019
543,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,월세,27.1,202211,500,85,21,2019
544,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,월세,27.1,202211,"3,000",68,24,2019
545,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,전세,23.72,202211,"15,000",0,4,2019
546,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,전세,18.54,202211,"9,900",0,6,2019
547,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,월세,27.1,202211,500,80,9,2019
548,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,월세,26.27,202211,"1,000",85,16,2019
549,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,월세,18.54,202211,"2,000",50,19,2019
550,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,월세,18.54,202211,500,65,23,2019
551,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,전세,18.54,202211,"11,025",0,21,2019
552,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,월세,18.54,202211,500,65,9,2019
553,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,전세,18.54,202211,"12,000",0,15,2019
554,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,전세,23.72,202211,"19,000",0,4,2019
555,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,전세,18.54,202211,"12,000",0,14,2019
556,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,전세,27.1,202211,"11,000",0,13,2019
557,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,전세,23.72,202211,"11,630",0,14,2019
558,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,전세,27.1,202211,"15,000",0,20,2019
559,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,월세,23.72,202211,500,70,8,2019
560,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,전세,18.54,202211,"12,000",0,7,2019
561,,인천광역시 연수구 송도동 하모니로138번길 11,,37.38459942,126.6423987,월세,27.1,202212,500,46,6,2019
