종별,의료기관명,도로명주소,전화번호,위도,경도,동구분
종합병원,의료법인 나사렛의료재단 나사렛국제병원,"인천광역시 연수구 먼우금로 98 (동춘동, 나사렛국제병원)",032-899-9999,37.408014,126.670519,동춘동
병원,인천적십자병원,"인천광역시 연수구 원인재로 263 (연수동, 인천적십자병원)",032-899-4000,37.418197,126.689615,연수동
병원,송도미소어린이병원,"인천광역시 연수구 하모니로 158, 송도타임스페이스 A동 7,8,9층 (송도동)",032-834-2553,37.383471,126.642519,송도동
병원,플러스병원,인천광역시 연수구 컨벤시아대로130번길 14 (송도동),032-859-8000,37.392948,126.644815,송도동
병원,나래병원,"인천광역시 연수구 청능대로 69 (청학동, 연세다나병원)",032-821-0033,37.415953,126.674127,청학동
요양병원,송도베스트요양병원,인천광역시 연수구 옥련로 29 (옥련동),032-859-8588,37.417019,126.678112,옥련동
요양병원,로하스인천요양병원,"인천광역시 연수구 벚꽃로 114, 브랫슬 7~8층 (연수동)",032-421-1288,37.418596,126.688837,연수동
요양병원,경인의료재활센터병원,인천광역시 연수구 원인재로 263 (연수동),032-899-4000,37.415428,126.651584,연수동
요양병원,송도효자병원,"인천광역시 연수구 능허대로 235 (옥련동, 송도효자병원)",032-832-9900,37.395717,126.651006,옥련동
치과병원,22세기서울치과병원,"인천광역시 연수구 컨벤시아대로 69, 415호 (송도동, 송도 밀레니엄)",032-858-2080,37.394883,126.650117,송도동
치과병원,서울시카고치과병원,"인천광역시 연수구 컨벤시아대로 81, 701,704호 (송도동, 드림시티)",032-777-1122,37.425081,126.64428,송도동
한방병원,행복한방병원,"인천광역시 연수구 독배로 49, 3,4층 (옥련동, 럭키빌딩)",032-833-0040,37.390558,126.636717,옥련동
의원,샘내과의원,"인천광역시 연수구 인천타워대로132번길 34, 4,5층 401,402,501호 (송도동)",032-833-2021,37.383498,126.642493,송도동
의원,알라딘의원,"인천광역시 연수구 하모니로 158, 송도타임스페이스 4층 A-412,413호 (송도동)",032-831-7891,37.383498,126.642493,송도동
의원,잇츠미성형외과의원,"인천광역시 연수구 하모니로 158, 송도타임스페이스 5층 A-501,502,503,504,505호 (송도동)",032-851-1103,37.413384,126.676506,송도동
의원,연수이이주내과의원,"인천광역시 연수구 먼우금로188번길 12, 이리옴3빌딩 3층 303호 (연수동)",032-818-8114,37.405299,126.672393,연수동
의원,건강한내과의원,"인천광역시 연수구 앵고개로 266, 연수2차한양아파트 상가A동 지상1층 (동춘동)",032-715-4567,37.390984,126.650837,동춘동
의원,세라필의원,"인천광역시 연수구 해돋이로 165, 차오름 프라자 5층 501,502호 (송도동)",032-833-1472,37.373381,126.663602,송도동
의원,송도키즈소아청소년과의원,"인천광역시 연수구 송도문화로28번길 28, 204동 2층 4-201호 (송도동, 송도글로벌캠퍼스푸르지오)",1800-9754,37.414243,126.675753,송도동
의원,고릴라신경외과의원,"인천광역시 연수구 청능대로 93, 이리옴프라자 5층 501호 (청학동)",032-713-5050,37.41426,126.675751,청학동
의원,송도랜시티의원,"인천광역시 연수구 랜드마크로 68, 301동 2층 237호 (송도동, 랜드마크시티센트럴더샵)",032-831-1238,37.383498,126.642493,송도동
의원,송도퍼스트내과의원,"인천광역시 연수구 하모니로 158, 송도타임스페이스 B동 4층 401,402,403,404,405호 (송도동)",032-227-0026,37.382496,126.655478,송도동
의원,늘이비인후과의원,"인천광역시 연수구 센트럴로 415, 힐스테이트 송도 더테라스 판매시설동 2층 235,236,237호 (송도동)",032-833-3650,37.394315,126.640738,송도동
의원,베스트이비인후과의원,"인천광역시 연수구 랜드마크로 68, 301동 2층 266,267,268호 (송도동, 랜드마크시티센트럴더샵)",032-851-8575,37.407216,126.671559,송도동
의원,송도맘편한소아청소년과의원,"인천광역시 연수구 랜드마크로 68, 301동 2층 256,257호 (송도동, 랜드마크시티센트럴더샵)",032-851-1365,37.407216,126.671559,송도동
의원,연수비뇨의학과의원,"인천광역시 연수구 앵고개로264번길 10-13, 대동빌딩 2층 (동춘동)",032-715-4545,37.390558,126.636717,동춘동
의원,의료법인 마크로젠의료재단 진헬스의원,"인천광역시 연수구 인천타워대로132번길 34, 6,7,8층 (송도동)",032-831-3200,37.386534,126.644016,송도동
의원,송도원비뇨의학과의원,"인천광역시 연수구 인천타워대로132번길 34, 라이크홈메디컬센터 4층 403호 (송도동)",032-859-8686,37.381352,126.657004,송도동
의원,송도베스트내과의원,"인천광역시 연수구 송도국제대로 157, 오네스타 6층 A-601,602호 (송도동)",032-716-9797,37.390558,126.636717,송도동
의원,윰산부인과의원,"인천광역시 연수구 인천타워대로132번길 34, 5층 (송도동)",032-858-3773,37.395717,126.651006,송도동
의원,밀레니엄서울내과의원,"인천광역시 연수구 컨벤시아대로 69, 송도 밀레니엄 4층 402호 (송도동)",032-851-1001,37.390984,126.650837,송도동
의원,노블성형외과의원,"인천광역시 연수구 해돋이로 160-4, 골든게이트 4층 401호 (송도동)",032-508-7007,37.390558,126.636717,송도동
의원,오블리브 의원,"인천광역시 연수구 인천타워대로132번길 34, 301,302호 (송도동)",032-851-9119,37.397047,126.649456,송도동
의원,유쾌한비뇨의학과의원,"인천광역시 연수구 신송로 153, 더 마란츠타워 3층 304호 (송도동)",032-831-8575,37.423399,126.693711,송도동
의원,조은산부인과의원,"인천광역시 연수구 학나래로5번길 51, 조은산부인과 (선학동)",032-818-5575,37.392958,126.644811,선학동
의원,송도탑이비인후과의원,"인천광역시 연수구 컨벤시아대로130번길 14, 송도 메디컬타워 (송도동)",032-833-5075,37.378451,126.663718,송도동
의원,닥터킴성형외과의원,"인천광역시 연수구 송도과학로16번길 33-2, 송도 트리플스트리트 B4동 401~402호 (송도동)",032-715-6352,37.412797,126.656931,송도동
의원,삼성스마일의원,"인천광역시 연수구 앵고개로104번길 4, 준빌딩 4층 402호 (동춘동)",032-833-4976,37.384878,126.658734,동춘동
의원,송도탑정형외과의원,"인천광역시 연수구 송도국제대로 261, 231동 207,208호 (송도동, 송도 더샵 센트럴시티)",032-813-6767,37.390984,126.650837,송도동
의원,남문석내과의원,"인천광역시 연수구 해돋이로 160-4, 골든게이트 3층 301,302호 (송도동)",032-833-3322,37.414586,126.675845,송도동
의원,김경태정형외과의원,"인천광역시 연수구 먼우금로 189, 201,202,203일부,204,206,208,210,212,215호 2층 (청학동)",032-229-0123,37.395717,126.651006,청학동
의원,다원여성의원,"인천광역시 연수구 컨벤시아대로 69, 송도 밀레니엄 412호 (송도동)",032-831-1500,37.396087,126.64127,송도동
의원,골드리버의원,"인천광역시 연수구 컨벤시아대로130번길 14, 송도 메디컬타워 3층 305호 (송도동)",032-859-5353,37.398299,126.63373,송도동
의원,송도아이비에스(IBS)내과의원,"인천광역시 연수구 센트럴로 263, 송도국제업무단지 C8-2블럭 업무복합시설 (송도동)",[phone],37.390984,126.650837,송도동
의원,온소아청소년과의원,"인천광역시 연수구 해돋이로 165, 차오름 프라자 403호 (송도동)",032-833-0484,37.381352,126.657004,송도동
의원,송도유외과의원,"인천광역시 연수구 송도국제대로 157, 오네스타 6층 (송도동)",032-817-6875,37.389167,126.643889,송도동
의원,삼성드림이비인후과의원,"인천광역시 연수구 컨벤시아대로 165, 포스코타워-송도 6층 (송도동)",032-224-0365,37.383498,126.642493,송도동
의원,파크뷰의원,"인천광역시 연수구 하모니로 158, 송도타임스페이스 B동 6층 603,604호 (송도동)",032-710-1404,37.387223,126.643826,송도동
의원,송도허브여성의원,"인천광역시 연수구 테크노파크로111번길 4, 드 메티스 빌딩 2~5층, 8층 (송도동)",1577-5165,37.424486,126.645626,송도동
의원,맑고고운의원,"인천광역시 연수구 독배로40번길 11, 효명프라자 405호 (옥련동)",032-832-4051,37.384878,126.658734,옥련동
의원,미라클마취통증의학과의원,"인천광역시 연수구 송도국제대로 157, 오네스타 5층 A505-1,A506호 (송도동)",032-821-2227,37.384878,126.658734,송도동
의원,이솜이비인후과의원,"인천광역시 연수구 송도국제대로 261, 2층 210~211호 (송도동, 송도 더샵 센트럴시티)",032-818-8222,37.392419,126.644034,송도동
의원,송도비앤미의원,"인천광역시 연수구 센트럴로 160, 237호 (송도동, 송도센트럴파크푸르지오)",032-834-5011,37.384878,126.658734,송도동
의원,바른이비인후과의원,"인천광역시 연수구 송도국제대로 157, 오네스타 A-118 (송도동)",032-817-2333,37.392921,126.646044,송도동
의원,제이웰자연의원,"인천광역시 연수구 컨벤시아대로230번길 42, 송도아라플라자 (송도동)",032-851-9700,37.423926,126.69684,송도동
의원,연수제일내과의원,"인천광역시 연수구 학나래로6번길 3, 2층 (선학동)",032-813-8136,37.423926,126.69684,선학동
의원,연수제일정형외과의원,"인천광역시 연수구 학나래로6번길 3, 5층 (선학동)",032-813-6300,37.422217,126.674742,선학동
의원,새봄가정의원,"인천광역시 연수구 새말로 32, 2층 (연수동)",032-812-7585,37.394467,126.641007,연수동
의원,리더스피부과의원,"인천광역시 연수구 센트럴로 194 (송도동, 더샵 센트럴파크2)",032-715-8190,37.424491,126.644895,송도동
의원,옥련삼성내과의원,"인천광역시 연수구 독배로 42, 해창빌딩 4~5층 (옥련동)",032-831-9554,37.40678,126.671818,옥련동
의원,에이스재활의학과의원,"인천광역시 연수구 앵고개로264번길 30-4, 영남프라자 (동춘동)",032-813-7505,37.395487,126.65216,동춘동
의원,클렌피부과의원,인천광역시 연수구 신송로 153 (송도동),032-715-4100,37.384878,126.658734,송도동
의원,브이아이씨(V.I.C)365소아청소년과의원,"인천광역시 연수구 송도국제대로 157, 오네스타 7층 701~710호 (송도동)",032-710-1147,37.390984,126.650837,송도동
의원,송도코엔이비인후과의원,"인천광역시 연수구 해돋이로 168-15, 글로벌시티프라자 301,302,704호 (송도동)",032-859-5119,37.384878,126.658734,송도동
의원,송도메이정신건강의학과의원,"인천광역시 연수구 송도국제대로 157, 오네스타 6층 A-606호 (송도동)",032-815-7557,37.397047,126.649456,송도동
의원,마음정원정신건강의학과의원,"인천광역시 연수구 신송로 153, 더 마란츠타워 202호 (송도동)",032-833-3950,37.392921,126.646044,송도동
의원,아라소아청소년과의원,"인천광역시 연수구 컨벤시아대로230번길 42, 송도아라플라자 302호 (송도동)",032-834-0302,37.384878,126.658734,송도동
의원,오네스타의원,"인천광역시 연수구 송도국제대로 157, 405호일부,406호,407호 (송도동)",032-724-8200,37.390984,126.650837,송도동
의원,송도속내과의원,"인천광역시 연수구 해돋이로 168-15, 402호 (송도동, 글로벌시티프라자)",032-868-8575,37.394883,126.650117,송도동
의원,비엘에스의원,"인천광역시 연수구 컨벤시아대로 81, 704 (일부)호 (송도동, 드림시티)",032-422-1755,37.422474,126.669874,송도동
의원,연수베스트내과의원,"인천광역시 연수구 먼우금로 189, 2층 (청학동, 소망글로벌)",032-817-5550,37.424486,126.645626,청학동
의원,굿닥터신경외과의원,"인천광역시 연수구 독배로40번길 11, 301호, 302호, 303호 (옥련동, 효명프라자)",032-833-7501,37.413621,126.676282,옥련동
의원,연수와이에스케이(YSK)안과의원,"인천광역시 연수구 청능대로 103, 4층 (연수동)",032-815-3487,37.389167,126.643889,연수동
의원,송도외과의원,"인천광역시 연수구 컨벤시아대로 165, 4층 (송도동, 동북아트레이드타워)",032-833-0000,37.427522,126.663245,송도동
의원,고려가정의학과의원,"인천광역시 연수구 청학로 5, 3층 (청학동, 행복빌딩)",032-834-2475,37.413384,126.676506,청학동
의원,큰바위정형외과의원,"인천광역시 연수구 먼우금로188번길 12, 이리옴3빌딩 3층 301호 (연수동)",032-815-8875,37.424584,126.647226,연수동
의원,김진욱신경외과의원,"인천광역시 연수구 독배로40번길 43, 4층 (옥련동, 신송빌딩)",032-831-7800,37.372751,126.659912,옥련동
의원,오렌지소아청소년과의원,"인천광역시 연수구 송도문화로84번길 24 (송도동, 송도에듀포레푸르지오)",032-821-9191,37.415808,126.677387,송도동
의원,연수스타정형외과의원,"인천광역시 연수구 먼우금로 208, 3층 (연수동)",032-821-2100,37.414243,126.675753,연수동
의원,기분좋은신경과의원,"인천광역시 연수구 청능대로 93, 403호 (청학동, 이리옴프라자)",032-816-7575,37.388054,126.665132,청학동
의원,와이삼성이비인후과의원,"인천광역시 연수구 송도과학로27번길 55, A(301)동 307, 308호 (송도동, 롯데캐슬캠퍼스타운)",032-822-5233,37.390984,126.650837,송도동
의원,송도연세정형외과의원,"인천광역시 연수구 해돋이로 167, 2, 3층 (송도동, 힐링플라자)",032-832-5488,37.423642,126.696952,송도동
의원,올리브여성의원,"인천광역시 연수구 학나래로6번길 6, 서천빌딩 (선학동)",032-813-0075,37.392921,126.646044,선학동
의원,의료법인 정강의료재단 JK위드미의원,"인천광역시 연수구 컨벤시아대로 165, 6층 (송도동)",032-715-7991,37.384878,126.658734,송도동
의원,송도닥터스의원,"인천광역시 연수구 송도국제대로 165 (송도동, 홈플러스송도점 지하1층)",032-812-7338,37.392419,126.644034,송도동
의원,피어봄의원,"인천광역시 연수구 센트럴로 160, 2층 (송도동, 송도센트럴파크푸르지오)",032-818-8275,37.39155,126.651236,송도동
의원,송도마취통증의학과의원,"인천광역시 연수구 하모니로36번길 1, 3층 (송도동)",032-465-7588,37.392958,126.644811,송도동
의원,하늘안과의원,"인천광역시 연수구 컨벤시아대로130번길 14 (송도동, 플러스메디타워 301,303호)",032-833-0790,37.396087,126.64127,송도동
의원,휴먼피부과의원,"인천광역시 연수구 컨벤시아대로130번길 14, 4층 (송도동, 플러스메디타워)",032-858-3335,37.408355,126.670609,송도동
의원,이강연유외과의원,인천광역시 연수구 앵고개로246번길 10 (동춘동),032-818-6825,37.424511,126.647566,동춘동
의원,한양마취통증의학과의원,"인천광역시 연수구 독배로40번길 47, 201호 (옥련동, 제일빌딩)",032-257-8275,37.424439,126.646015,옥련동
의원,삼성연합의원,"인천광역시 연수구 독배로40번길 21, 3층 (옥련동)",032-833-8556,37.395487,126.65216,옥련동
의원,바른나무신경외과의원,"인천광역시 연수구 신송로 161, 송도 하이츠 4층 401,402,403,404호 (송도동)",032-859-7300,37.395487,126.65216,송도동
의원,연세마이미의원,"인천광역시 연수구 신송로 166, 7층 (송도동, 플러스원프라자)",032-215-1100,37.395487,126.65216,송도동
의원,연세플러스소아청소년과의원,"인천광역시 연수구 신송로 166 (송도동, 플러스원프라자3층)",032-832-8275,37.395487,126.65216,송도동
의원,서울삼성내과의원,"인천광역시 연수구 신송로 166, 4층 (송도동, 플러스원프라자)",032-833-1933,37.425081,126.64428,송도동
의원,밝은마음정신건강의학과의원,"인천광역시 연수구 독배로 49, 2층 (옥련동, 럭키빌딩)",032-832-7579,37.395356,126.651923,옥련동
의원,송도아이비의원,"인천광역시 연수구 신송로 121 (송도동, 센타프라자 708호)",032-834-1116,37.374921,126.653819,송도동
의원,글로벌송도의원,"인천광역시 연수구 송도문화로28번길 28, 203동 210호 (송도동, 글로벌 캠퍼스푸르지오 상가)",032-295-1000,37.390984,126.650837,송도동
의원,송도센트럴이비인후과의원,"인천광역시 연수구 해돋이로 168, 401호 (송도동, 혜인프라자)",032-831-9972,37.390984,126.650837,송도동
의원,송도미소소아청소년과의원,"인천광역시 연수구 해돋이로 161, 303, 304호 (송도동, 세종프라자)",032-832-2552,37.424491,126.644895,송도동
의원,꼬꼬마소아청소년과의원,"인천광역시 연수구 독배로 42, 2층 (옥련동, 해창빌딩)",032-851-4977,37.414243,126.675753,옥련동
의원,닥터포유미앤모의원,"인천광역시 연수구 청능대로 93, 402호 (청학동, 이리옴프라자)",032-817-8057,37.391075,126.648036,청학동
의원,gsw마취통증의학과의원,"인천광역시 연수구 해돋이로 107 (송도동,더샵퍼스트월드 H동상가 71-72호)",032-835-7331,37.395661,126.650954,송도동
의원,라온정신건강의학과의원,"인천광역시 연수구 컨벤시아대로 69 (송도동,밀레니엄상가 7층 706-1호)",032-831-8906,37.378894,126.638845,송도동
의원,의료법인 이원의료재단 이원의원,인천광역시 연수구 하모니로 291 (송도동),032-210-2270,37.398299,126.63373,송도동
의원,의료법인 루가의료재단 지안의원,"인천광역시 연수구 센트럴로 263, 송도국제업무단지 C8-2블럭 업무복합시설 6,7층 (송도동)",032-830-2700,37.406106,126.683724,송도동
의원,드림의원,"인천광역시 연수구 청능대로 210 (동춘동,스퀘어원 3층)",032-456-4330,37.406106,126.683724,동춘동
의원,서울꾸러기365의원,"인천광역시 연수구 청능대로 210, 3층 (동춘동, 스퀘어원)",032-456-4375,37.406642,126.670814,동춘동
의원,연세e소아청소년과의원,"인천광역시 연수구 앵고개로264번길 46, 2층 (동춘동)",032-819-5700,37.394883,126.650117,동춘동
의원,제이드비뇨기과의원,"인천광역시 연수구 컨벤시아대로 81, 312호 (송도동, 드림시티상가)",032-833-9696,37.424511,126.647566,송도동
의원,서울밝은안과의원,"인천광역시 연수구 독배로40번길 47, 5층 (옥련동, 제일빌딩)",032-832-9823,37.395714,126.652444,옥련동
의원,송도여성의원,"인천광역시 연수구 신송로 122 (송도동,송도프라자 2층 201호)",032-859-0075,37.414548,126.675892,송도동
의원,미래제일산부인과의원,"인천광역시 연수구 먼우금로 189, 501호 (청학동, 소망빌딩)",032-245-0101,37.394901,126.650156,청학동
의원,신비라인의원,인천광역시 연수구 컨벤시아대로 81 (송도동),032-833-7580,37.395661,126.650954,송도동
의원,미앤아이의원,"인천광역시 연수구 컨벤시아대로 69, 6층 608호 (송도동, 밀레니엄상가)",032-859-2345,37.414243,126.675753,송도동
의원,연세최선내과의원,"인천광역시 연수구 신송로125번길 7, 4층 (송도동, 이리옴프라자)",032-859-7582,37.40678,126.671818,송도동
의원,앤의원,"인천광역시 연수구 앵고개로264번길 30-4, 3층 (동춘동, 영남프라자)",032-821-9697,37.393256,126.646239,동춘동
의원,설레이는의원,"인천광역시 연수구 컨벤시아대로 116 (송도동,대우월드마크 702동 2층 201호, 202호)",032-859-0220,37.390558,126.636717,송도동
의원,해솔정신과의원,"인천광역시 연수구 인천타워대로 251, 아트윈몰 202호 (송도동)",032-814-8881,37.407827,126.671976,송도동
의원,올바른신경외과의원,"인천광역시 연수구 앵고개로 256, 3층 301호 (동춘동, 웅지프라자)",032-819-7775,37.395356,126.651923,동춘동
의원,신피부과의원,"인천광역시 연수구 신송로 121, 704호 (송도동, 센타프라자)",032-831-7582,37.395717,126.651006,송도동
의원,미소지움피부과의원,"인천광역시 연수구 컨벤시아대로 69, 5층 509호 (송도동, 송도밀레니엄)",032-832-7775,37.395717,126.651006,송도동
의원,연세소아청소년과의원,"인천광역시 연수구 컨벤시아대로 69, 4층 411호 (송도동, 송도 밀레니엄)",032-858-0675,37.394883,126.650117,송도동
의원,아이사랑소아청소년과의원,"인천광역시 연수구 컨벤시아대로 81, 302호 (송도동, 드림시티)",032-851-2525,37.423158,126.669892,송도동
의원,닥터김내과의원,"인천광역시 연수구 용담로 11, 2층 (청학동, 시대아파트상가)",032-811-1001,37.417019,126.678112,청학동
의원,한미의원,"인천광역시 연수구 벚꽃로 114, 2층 250-1호 (연수동, 연수브랫슬)",032-812-3223,37.37889,126.646093,연수동
