종별,의료기관명,도로명주소,전화번호,위도,경도,동구분
의원,세원정형외과의원,"인천광역시 연수구 인천타워대로54번길 9, 에몬스프라자 505,506호 (송도동)",032-421-6530,37.40427,126.681175,송도동
의원,메디모아의원,"인천광역시 연수구 경원대로 184, 2층 (동춘동, 이마트연수점)",032-816-1575,37.395717,126.651006,동춘동
의원,코아이비인후과의원,"인천광역시 연수구 컨벤시아대로 69, 409호 (송도동, 밀레니엄빌딩)",032-834-9009,37.391075,126.648036,송도동
의원,하얀나라피부과의원,"인천광역시 연수구 해돋이로 107, H동 76,77호 (송도동, 더샵퍼스트월드)",032-835-7590,37.395717,126.651006,송도동
의원,송도스타피부과의원,"인천광역시 연수구 컨벤시아대로 69, 401호 (송도동, 밀레니엄빌딩)",032-434-2286,37.379129,126.64635,송도동
의원,이화웰봄소아청소년과의원,"인천광역시 연수구 인천타워대로54번길 13, 해승메디피아 2층 (송도동)",032-833-7119,37.391371,126.651056,송도동
의원,정부순의원,인천광역시 연수구 해돋이로 102 (송도동),032-872-2754,37.395717,126.651006,송도동
의원,송도정형외과의원,"인천광역시 연수구 컨벤시아대로 69, 4층 (송도동, 밀레니엄빌딩)",032-859-7575,37.423935,126.644506,송도동
의원,솔이산부인과의원,"인천광역시 연수구 독배로 35 (옥련동,IF빌딩 4층)",032-834-1118,37.413621,126.676282,옥련동
의원,해사랑마취통증의학과의원,"인천광역시 연수구 청능대로 103, 3층 (연수동, BYC빌딩)",032-822-7580,37.424486,126.645626,연수동
의원,마음속내과의원,"인천광역시 연수구 독배로40번길 11, 401,402,403호 (옥련동, 효명프라자)",032-831-2208,37.420713,126.694656,옥련동
의원,도담이비인후과의원,"인천광역시 연수구 원인재로 312, 3층 304호 (연수동, 대림상가)",032-814-7582,37.412993,126.676698,연수동
의원,차지현정신건강의학과의원,"인천광역시 연수구 청능대로 109, 5층 (연수동, 탑피온빌딩)",032-821-2001,37.415072,126.677781,연수동
의원,성모신경외과의원,"인천광역시 연수구 용담로 115, 403호 (연수동, 파크타워)",032-819-8274,37.422474,126.669874,연수동
의원,신이비인후과의원,"인천광역시 연수구 용담로 11, 2층 (청학동)",032-818-8288,37.40678,126.671818,청학동
의원,모아소아청소년과.가정의학과의원,"인천광역시 연수구 앵고개로264번길 30-4, 201호 (동춘동, 영남프라자)",032-818-1365,37.42468,126.69755,동춘동
의원,연수우리내과의원,"인천광역시 연수구 학나래로6번길 35, 4층 (선학동)",032-814-7746,37.397047,126.649456,선학동
의원,송도이.이.주내과의원,"인천광역시 연수구 신송로 153, 더 마란츠타워 801,802호 (송도동)",032-858-3114,37.397047,126.649456,송도동
의원,PNC안과의원,"인천광역시 연수구 신송로 153, 더 마란츠타워 808,809호 (송도동)",032-858-2201,37.395356,126.651923,송도동
의원,에코이비인후과의원,"인천광역시 연수구 신송로 121, 405호 (송도동, 센타프라자)",032-851-3232,37.393754,126.651689,송도동
의원,송도내과의원,"인천광역시 연수구 해돋이로120번길 16, 201호 (송도동, 송도신도시풍림아이원 2단지 상가)",032-851-7505,37.427405,126.657699,송도동
의원,권도승정형외과의원,인천광역시 연수구 비류대로 208 (옥련동),032-834-5626,37.428673,126.663269,옥련동
의원,한마음의원,"인천광역시 연수구 청학로15번길 4, 2층 (청학동)",032-831-7505,37.413124,126.677061,청학동
의원,이성문소아청소년과의원,"인천광역시 연수구 청능대로113번길 11, 3층 302호 (연수동)",032-818-9391,37.408132,126.671504,연수동
의원,수이비인후과의원,"인천광역시 연수구 앵고개로 250, 3층 (동춘동, 연수메디칼)",032-815-8384,37.421517,126.693278,동춘동
의원,성심내과의원,인천광역시 연수구 원인재로 313 (연수동),032-817-3137,37.407222,126.671381,연수동
의원,우리들소아청소년과의원,인천광역시 연수구 앵고개로 254 (동춘동),032-817-8666,37.41428,126.676985,동춘동
의원,우리외과의원,"인천광역시 연수구 먼우금로 194, 3층 304호 (연수동, 두손메카)",032-814-9393,37.422417,126.674995,연수동
의원,서울가정의학과의원,"인천광역시 연수구 새말로 31, 2층 (연수동)",032-818-2119,37.406106,126.683724,연수동
의원,연수늘밝은안과의원,"인천광역시 연수구 청능대로 210, 스퀘어원 3층 3208호 (동춘동)",032-456-4370,37.413632,126.676281,동춘동
의원,마음과마음정신과의원,"인천광역시 연수구 청능대로 103, 3층 (연수동, 비와이씨빌딩)",032-812-2004,37.408132,126.671504,연수동
의원,연수메디칼정형외과의원,"인천광역시 연수구 앵고개로 250, 연수메디칼빌딩 2,5층 201,501호 (동춘동)",032-819-2345,37.407158,126.672262,동춘동
의원,굿모닝이비인후과의원,"인천광역시 연수구 앵고개로264번길 10-1, 3층 (동춘동)",032-811-3600,37.413632,126.676281,동춘동
의원,성수이비인후과의원,"인천광역시 연수구 청능대로 103, 5층 (연수동, 비와이씨빌딩)",032-819-5075,37.423469,126.701309,연수동
의원,녹색중앙의원,"인천광역시 연수구 선학로68번길 4, 3층 (선학동, 중앙빌딩)",032-814-2280,37.413632,126.676281,선학동
의원,연수함문외과의원,"인천광역시 연수구 청능대로 103, 3층 (연수동, 비와이씨)",032-821-0565,37.424378,126.644339,연수동
의원,인하정형외과의원,"인천광역시 연수구 독배로 41, 3,4층 (옥련동, 인영프라자)",032-833-8275,37.424584,126.647226,옥련동
의원,연세꾸러기소아청소년과의원,"인천광역시 연수구 독배로40번길 43, 301호 (옥련동, 신송빌딩)",032-833-7533,37.419839,126.672057,옥련동
의원,현대성모의원,인천광역시 연수구 함박뫼로 28 (청학동),032-816-1367,37.408624,126.670804,청학동
의원,손호균마취통증의학과의원,"인천광역시 연수구 앵고개로 242, 401호 (동춘동, 연수제일종합상가)",032-818-4939,37.422474,126.669874,동춘동
의원,박소아청소년과의원,"인천광역시 연수구 용담로 11, 2층 (청학동)",032-817-7932,37.408624,126.670804,청학동
의원,이이주내과의원,"인천광역시 연수구 앵고개로 242, 2층 (동춘동, 연수제일상가)",032-817-7114,37.424325,126.682502,동춘동
의원,이정호내과의원,"인천광역시 연수구 비류대로 429, 3층 (연수동, 영일빌딩)",032-815-0975,37.424574,126.647784,연수동
의원,피앤비의원,"인천광역시 연수구 한진로 23, 201호 (옥련동, 로얄프라자빌딩)",032-832-2251,37.413632,126.676281,옥련동
의원,홍성표내과의원,"인천광역시 연수구 청능대로 103, 4층 (연수동, BYC건물)",032-811-5810,37.407438,126.672559,연수동
의원,장효죽성형외과의원,"인천광역시 연수구 앵고개로 262, 402호 (동춘동, 동경상가)",032-814-1004,37.424479,126.644908,동춘동
의원,현대가외의원,"인천광역시 연수구 독배로 42, 3층 (옥련동)",032-834-6653,37.424574,126.647784,옥련동
의원,연세이비인후과의원,"인천광역시 연수구 한진로 23, 301호 (옥련동, 로얄프라자)",032-831-5666,37.407222,126.671381,옥련동
의원,우리산부인과의원,인천광역시 연수구 앵고개로 254 (동춘동),032-818-5121,37.418522,126.693105,동춘동
의원,변피부과의원,"인천광역시 연수구 원인재로 286, 301호 (연수동, 대림아파트상가)",032-818-4333,37.424535,126.682627,연수동
의원,서울정형외과의원,인천광역시 연수구 비류대로433번길 3 (연수동),032-821-7600,37.427682,126.65632,연수동
의원,연세정형외과의원,인천광역시 연수구 비류대로 194 (옥련동),032-834-7000,37.424448,126.646562,옥련동
의원,부부내과의원,인천광역시 연수구 독배로40번길 29 (옥련동),032-831-1888,37.426207,126.656885,옥련동
의원,제일내과의원,인천광역시 연수구 한나루로 190 (옥련동),032-832-4622,37.424378,126.644339,옥련동
의원,이강범이비인후과의원,"인천광역시 연수구 독배로 41, 3층 10호 (옥련동, 인영빌딩)",032-831-8275,37.413984,126.679135,옥련동
의원,한솔내과의원,인천광역시 연수구 용담로 131 (연수동),032-818-1888,37.408144,126.671494,연수동
의원,연수이안과의원,인천광역시 연수구 앵고개로 250 (동춘동),032-814-9480,37.408132,126.671504,동춘동
의원,이상대내과의원,"인천광역시 연수구 앵고개로 250, 연수메디칼빌딩 404,405호 (동춘동)",032-819-2342,37.408144,126.671494,동춘동
의원,최대경여성의원,인천광역시 연수구 앵고개로 250 (동춘동),032-813-1616,37.408144,126.671494,동춘동
의원,김운호피부과의원,인천광역시 연수구 앵고개로 250 (동춘동),032-813-9212,37.408132,126.671504,동춘동
의원,박무헌정신과의원,"인천광역시 연수구 앵고개로 250, 3층 (동춘동, 연수메디칼빌딩)",032-819-2178,37.408624,126.670804,동춘동
의원,연세비뇨기과의원,"인천광역시 연수구 앵고개로 242, 407,408호 (동춘동, 연수제일상가)",032-819-5522,37.424353,126.683058,동춘동
의원,이상영가정의학과의원,"인천광역시 연수구 비류대로 437, 2층 (연수동, 청보빌딩)",032-819-3636,37.424344,126.683055,연수동
의원,웅내과의원,"인천광역시 연수구 학나래로118번길 9, 205호 (선학동, 선학프라자)",032-819-7575,37.413632,126.676281,선학동
의원,김지현피부과의원,"인천광역시 연수구 청능대로 103, 4층 (연수동, 비와이씨빌딩)",032-817-8083,37.401189,126.671115,연수동
의원,현대의원,"인천광역시 연수구 원인재로 14, 2층 (동춘동, 무지개마을상가)",032-816-7981,37.41179,126.685076,동춘동
의원,박호연의원,"인천광역시 연수구 원인재로 180, 309-313호 (연수동, 우성2차상가)",032-817-7180,37.415072,126.677781,연수동
의원,한빛이비인후과의원,"인천광역시 연수구 용담로 115, 3층 (연수동)",032-817-2888,37.389167,126.643889,연수동
의원,연수김안과의원,"인천광역시 연수구 컨벤시아대로 165, 3층, 5층 (송도동, 동북아트레이드타워)",032-817-3487,37.413632,126.676281,송도동
의원,서비뇨기과의원,"인천광역시 연수구 청능대로 103, 5층 (연수동, 비와이씨빌딩)",032-816-3069,37.412135,126.677365,연수동
의원,선이비인후과의원,인천광역시 연수구 샘말로7번길 7 (연수동),032-817-1500,37.406494,126.677448,연수동
의원,유기수내과의원,"인천광역시 연수구 원인재로 88, 307호 (동춘동, 대우삼환상가)",032-815-7991,37.406688,126.670337,동춘동
의원,연수성심의원,"인천광역시 연수구 먼우금로 88, 301,302호 (동춘동, 상산빌딩)",032-812-8258,37.422806,126.684115,동춘동
의원,주일중소아청소년과의원,"인천광역시 연수구 먼우금로 302, 201호 (연수동, 연수동유천상가)",032-815-0209,37.425019,126.69989,연수동
의원,이든의원,"인천광역시 연수구 선학로 101, 2층 (선학동, 뉴서울아파트상가)",032-815-0590,37.421353,126.690974,선학동
의원,연세의원,"인천광역시 연수구 원인재로 315, 204호 (연수동, 주공상가)",032-813-1291,37.41463,126.687318,연수동
의원,연수의원,"인천광역시 연수구 원인재로 212 (연수동, 시영1차상가)",032-812-7575,37.413812,126.679393,연수동
의원,김웅철산부인과의원,인천광역시 연수구 용담로 135 (연수동),032-814-5252,37.426761,126.657258,연수동
의원,한림의원,인천광역시 연수구 한나루로196번길 3 (옥련동),032-831-8883,37.394758,126.645158,옥련동
치과의원,포레스트치과의원,"인천광역시 연수구 해돋이로 165, 차오름 프라자 404호 (송도동)",032-833-7573,37.418573,126.679182,송도동
치과의원,소망치과의원,"인천광역시 연수구 새말로 88, 2층 (연수동)",032-822-2874,37.395487,126.65216,연수동
치과의원,루아어린이치과의원,"인천광역시 연수구 신송로 161, 송도 하이츠 309,310호 (송도동)",032-217-2879,37.390984,126.650837,송도동
치과의원,송도윤치과의원,"인천광역시 연수구 해돋이로 168, 혜인프라자 302호 (송도동)",032-252-2828,37.38363,126.643147,송도동
치과의원,이턱플란트치과의원,"인천광역시 연수구 하모니로 158, 송도타임스페이스 A동 401,402호 (송도동)",032-831-7525,37.383234,126.642389,송도동
치과의원,랜드마크치과의원,"인천광역시 연수구 랜드마크로 68, 301동 270,271호 (송도동, 랜드마크시티센트럴더샵)",032-831-2822,37.395487,126.65216,송도동
치과의원,클린연세치주과치과의원,"인천광역시 연수구 신송로 168, 이든프라자 403호 (송도동)",032-212-9700,37.400886,126.6386,송도동
치과의원,친절한이치과의원,"인천광역시 연수구 랜드마크로 68, 258,259,260호 (송도동, 랜드마크시티센트럴더샵)",032-710-2825,37.394467,126.641007,송도동
치과의원,하나어린이치과의원,"인천광역시 연수구 센트럴로 194, A동 228호 (송도동, 더샵 센트럴파크2)",032-710-0003,37.407216,126.672309,송도동
치과의원,서울오라치과의원,"인천광역시 연수구 앵고개로264번길 10-1, 아촌빌딩 4층 (동춘동)",032-812-2875,37.40003,126.637903,동춘동
치과의원,송도요셉치과의원,"인천광역시 연수구 아트센터대로 87, 커낼워크D4 WINTER 402동 219,220호 (송도동)",032-282-8119,37.395487,126.65216,송도동
치과의원,서울바른치과교정과치과의원,"인천광역시 연수구 신송로 160, 넥서스 203,204호 (송도동)",032-831-2080,37.41402,126.67667,송도동
치과의원,연세제일치과의원,"인천광역시 연수구 먼우금로 190, 연수프라자 404호 (연수동)",032-815-2275,37.424435,126.646006,연수동
치과의원,인천베스트치과의원,"인천광역시 연수구 독배로40번길 21, 유한빌딩 201호 (옥련동)",032-212-7528,37.412797,126.656931,옥련동
치과의원,민트치과의원,"인천광역시 연수구 앵고개로104번길 4, 준빌딩 3층 301호 (동춘동)",032-831-2885,37.411361,126.618541,동춘동
치과의원,송도굿모닝치과의원,"인천광역시 연수구 랜드마크로 113, 203,204,205호 (송도동, e편한세상 송도)",032-461-2080,37.387223,126.643826,송도동
치과의원,송치과의원,"인천광역시 연수구 테크노파크로111번길 11, 시카고타워 7층 (송도동)",032-834-0815,37.374921,126.653819,송도동
치과의원,송도웰치과의원,"인천광역시 연수구 송도문화로28번길 28, 203동 2층 3-206호 (송도동, 송도글로벌캠퍼스푸르지오)",032-262-2828,37.37889,126.646093,송도동
치과의원,연세아이웰치과의원,"인천광역시 연수구 인천타워대로54번길 9, 에몬스프라자 205호 (송도동)",032-233-2828,37.398299,126.63373,송도동
치과의원,지안하늘치과의원,"인천광역시 연수구 센트럴로 263, IBS타워 7층 (송도동)",032-713-7974,37.394467,126.641007,송도동
치과의원,이종훈치과교정과치과의원,"인천광역시 연수구 센트럴로 194, A동 225호 (송도동, 더샵 센트럴파크2)",032-851-2879,37.397047,126.649456,송도동
치과의원,서울미시간치과의원,"인천광역시 연수구 신송로 153, 더 마란츠타워 404호, 405호 (송도동)",032-858-2280,37.397047,126.649456,송도동
치과의원,박성철그리고치과의원,"인천광역시 연수구 신송로 153, 더 마란츠타워 310호 (송도동)",032-834-7575,37.392921,126.646044,송도동
치과의원,송도스마일치과의원,"인천광역시 연수구 컨벤시아대로230번길 42, 송도아라플라자 311호 (송도동)",032-834-2070,37.388352,126.634895,송도동
치과의원,연세세이브치과의원,"인천광역시 연수구 컨벤시아대로230번길 42, 송도아라플라자 204호 (송도동)",032-859-7528,37.387223,126.643826,송도동
치과의원,황치일치과교정과치과의원,"인천광역시 연수구 테크노파크로111번길 15, 일셋빌딩 6층 (송도동)",032-868-2077,37.381352,126.657004,송도동
치과의원,강남365치과의원,"인천광역시 연수구 송도국제대로 157, 5층 (송도동, 오네스타)",032-817-3650,37.390984,126.650837,송도동
치과의원,송도하버치과의원,"인천광역시 연수구 해돋이로 168-7, 203호 (송도동, 레드원프라자)",032-721-7528,37.390984,126.650837,송도동
치과의원,오즈치과교정과치과의원,"인천광역시 연수구 해돋이로 168-15, 503호, 504호 (송도동)",032-833-2882,37.398131,126.635633,송도동
치과의원,연세커낼치과의원,"인천광역시 연수구 아트센터대로 149, 102동 212호 (송도동, 커낼워크D1 SPRING)",032-833-2804,37.366466,126.648429,송도동
치과의원,서울스마트치과의원,"인천광역시 연수구 송도미래로 30, E동 205, 206호 (송도동, 송도 BRC 스마트밸리 지식산업센터)",032-258-2828,37.39155,126.651236,송도동
치과의원,연세바른이치과의원,"인천광역시 연수구 하모니로36번길 1, 2층 (송도동, 자인갤러리)",032-833-5552,37.388054,126.665132,송도동
치과의원,송도캠퍼스치과의원,"인천광역시 연수구 송도과학로27번길 55, A동 303, 304호 (송도동, 롯데캐슬캠퍼스타운)",032-813-2879,37.388054,126.665132,송도동
치과의원,서울이도원치과의원,"인천광역시 연수구 송도과학로27번길 55, B동 307, 308호 (송도동, 롯데캐슬캠퍼스타운)",032-818-2875,37.414586,126.675845,송도동
치과의원,연수새움치과의원,"인천광역시 연수구 먼우금로 189, 309, 310, 311호 (청학동, 소망글로벌)",032-231-5656,37.41428,126.676985,청학동
치과의원,스카이치과의원,"인천광역시 연수구 먼우금로 194, 메카오피스텔 204호 (연수동)",032-818-2828,37.411687,126.684475,연수동
치과의원,e-편한치과의원,"인천광역시 연수구 원인재로 180, 303호 (연수동, 연수우성2차아파트)",032-812-7528,37.392419,126.644034,연수동
치과의원,신세계정치과의원,"인천광역시 연수구 센트럴로 160, 101동 208호 (송도동, 송도센트럴파크푸르지오)",032-851-2082,37.424585,126.646826,송도동
치과의원,옥련서울치과의원,"인천광역시 연수구 독배로40번길 35 (옥련동, 대명빌딩)",032-832-2804,37.392958,126.644811,옥련동
치과의원,서울본치과의원,"인천광역시 연수구 컨벤시아대로130번길 14, 305,306호 (송도동, 메디플러스)",032-833-2281,37.401351,126.647241,송도동
치과의원,달콤어린이치과의원,"인천광역시 연수구 컨벤시아대로42번길 25, 201호 (송도동, 플러스에비뉴 )",032-833-8279,37.390558,126.636717,송도동
치과의원,엘리샤인터내셔널치과의원,"인천광역시 연수구 인천타워대로132번길 34, 502호 (송도동)",032-831-0027,37.392921,126.646044,송도동
치과의원,송도퍼스트치과의원,인천광역시 연수구 컨벤시아대로 165 (송도동),032-831-2812,37.378894,126.638845,송도동
치과의원,뿌리애치과의원,"인천광역시 연수구 하모니로 124, 5층 503호 (송도동, 송도타운)",032-833-2833,37.373381,126.663602,송도동
치과의원,송도이안치과의원,"인천광역시 연수구 송도문화로28번길 28, 203동 205호 (송도동, 송도글로벌캠퍼스푸르지오상가)",032-814-2275,37.395487,126.65216,송도동
치과의원,송도위드치과의원,"인천광역시 연수구 신송로 166, 303호 (송도동, 플러스원프라자)",032-834-7522,37.394852,126.645333,송도동
치과의원,서민교구강악안면외과치과의원,"인천광역시 연수구 해돋이로 161, 302호 (송도동, 세종프라자)",032-859-0028,37.42448,126.64661,송도동
치과의원,서울고운이치과의원,"인천광역시 연수구 독배로40번길 29, 5층 (옥련동, 대성빌딩)",032-851-8876,37.390984,126.650837,옥련동
치과의원,제이치과의원,"인천광역시 연수구 해돋이로 167, 402호 (송도동, 힐링프라자)",032-859-0700,37.408382,126.670615,송도동
치과의원,연수퍼스트치과의원,"인천광역시 연수구 앵고개로246번길 10, 2,3층 (동춘동, 대산프라자)",032-214-2875,37.395717,126.651006,동춘동
치과의원,쥬니어플러스치과의원,"인천광역시 연수구 컨벤시아대로 69, 7층 710호 (송도동, 밀레니엄빌딩)",032-819-2286,37.395717,126.651006,송도동
치과의원,서울고른이치과교정과치과의원,"인천광역시 연수구 컨벤시아대로 69, 208호 (송도동, 송도밀레니엄)",032-831-7928,37.427332,126.697541,송도동
치과의원,연수센트럴치과의원,"인천광역시 연수구 경원대로483번길 6, 2층 (선학동, 원영빌딩)",032-815-1985,37.406106,126.683724,선학동
치과의원,스퀘어치과의원,"인천광역시 연수구 청능대로 210, 3층 (동춘동, 스퀘어원)",032-456-4311,37.37853,126.645634,동춘동
