일련번호,종류,의료기관명,도로명주소,전화번호,위도,경도,동구분
147,의원,마음속내과의원,"인천광역시 연수구 독배로40번길 11, 401,402,403호 (옥련동, 효명프라자)",032-831-2208,126.6456358,37.42452763,옥련동
148,의원,서울수이비인후과의원,"인천광역시 연수구 신송로 161, 송도 하이츠 2층 212호 (송도동)",032-831-3050,126.6484391,37.39759467,송도동
149,의원,의료법인 마크로젠의료재단 진헬스의원,"인천광역시 연수구 인천타워대로132번길 34, 6,7,8층 (송도동)",032-831-3200,126.6439442,37.38636286,송도동
150,의원,연세이비인후과의원,"인천광역시 연수구 한진로 23, 301호 (옥련동, 로얄프라자)",032-831-5666,126.6478392,37.42466432,옥련동
151,의원,다원여성의원,"인천광역시 연수구 컨벤시아대로 69, 송도 밀레니엄 412호 (송도동)",032-831-1500,126.6509557,37.39571542,송도동
152,의원,한림의원,인천광역시 연수구 한나루로196번길 3 (옥련동),032-831-8883,126.6572817,37.4267925,옥련동
153,의원,신피부과의원,"인천광역시 연수구 신송로 121, 704호 (송도동, 센타프라자)",032-831-7582,126.6518858,37.3953922,송도동
154,의원,김진욱신경외과의원,"인천광역시 연수구 독배로40번길 43, 4층 (옥련동, 신송빌딩)",032-831-7800,126.6472628,37.4246223,옥련동
155,의원,한마음의원,"인천광역시 연수구 청학로15번길 4, 2층 (청학동)",032-831-7505,126.6632742,37.42871259,청학동
156,의원,알라딘의원,"인천광역시 연수구 하모니로 158, 송도타임스페이스 4층 A-412,413호 (송도동)",032-831-7891,126.6421469,37.38419018,송도동
157,의원,라온정신건강의학과의원,"인천광역시 연수구 컨벤시아대로 69 (송도동,밀레니엄상가 7층 706-1호)",032-831-8906,126.6509557,37.39571542,송도동
158,의원,옥련삼성내과의원,"인천광역시 연수구 독배로 42, 해창빌딩 4~5층 (옥련동)",032-831-9554,126.6449035,37.42451603,옥련동
159,의원,송도센트럴이비인후과의원,"인천광역시 연수구 해돋이로 168, 401호 (송도동, 혜인프라자)",032-831-9972,126.6452104,37.39542885,송도동
160,의원,이강범이비인후과의원,"인천광역시 연수구 독배로 41, 3층 10호 (옥련동, 인영빌딩)",032-831-8275,126.6443535,37.42442552,옥련동
161,의원,아이플렉스소아청소년과의원,"인천광역시 연수구 컨벤시아대로 81, 드림시티 3층 301호일부,302호 (송도동)",032-832-0777,126.6501653,37.39494268,송도동
162,의원,밝은마음정신건강의학과의원,"인천광역시 연수구 독배로 49, 2층 (옥련동, 럭키빌딩)",032-832-7579,126.6443184,37.42508776,옥련동
163,의원,피앤비의원,"인천광역시 연수구 한진로 23, 201호 (옥련동, 로얄프라자빌딩)",032-832-2251,126.6478392,37.42466432,옥련동
164,의원,맑고고운의원,"인천광역시 연수구 독배로40번길 11, 효명프라자 405호 (옥련동)",032-832-4051,126.6456358,37.42452763,옥련동
165,의원,송도웰니스의원,"인천광역시 연수구 아트센터대로168번길 100, 한라 웨스턴파크 송도 2층 224~234호 (송도동)",032-832-2040,126.6286013,37.40580028,송도동
166,의원,제일내과의원,인천광역시 연수구 한나루로 190 (옥련동),032-832-4622,126.6569118,37.42625897,옥련동
167,의원,미소지움피부과의원,"인천광역시 연수구 컨벤시아대로 69, 5층 509호 (송도동, 송도밀레니엄)",032-832-7775,126.6509557,37.39571542,송도동
168,의원,연세플러스소아청소년과의원,"인천광역시 연수구 신송로 161, 송도 하이츠 2층 204호 (송도동)",032-832-8275,126.6484391,37.39759467,송도동
169,의원,김영효이비인후과의원,"인천광역시 연수구 신송로 161, 송도 하이츠 3층 305,306호 (송도동)",032-832-8505,126.6484391,37.39759467,송도동
170,의원,연세추의원,"인천광역시 연수구 하모니로178번길 22, GTX센트럴 5층 501,502,502-1호 (송도동)",032-832-5775,126.6408363,37.383072,송도동
171,의원,화인마취통증의학과의원,"인천광역시 연수구 인천타워대로132번길 34, 라이크홈메디컬센터 1동 3층 303호 (송도동)",032-832-8875,126.6439442,37.38636286,송도동
172,의원,삼성본프라임정형외과의원,"인천광역시 연수구 해돋이로 168-2, 에스원타워1 5층 501,502,503호 (송도동)",032-833-1236,126.6456783,37.3950122,송도동
173,의원,송도외과의원,"인천광역시 연수구 컨벤시아대로 165, 4층 (송도동, 동북아트레이드타워)",032-833-0000,126.6444436,37.38914175,송도동
174,의원,센트럴웰니스의원,"인천광역시 연수구 센트럴로 232, E동 지상1층 171호 (송도동, 더샵센트럴파크1)",032-833-0119,126.6375683,37.39636124,송도동
175,의원,서울밝은안과의원,"인천광역시 연수구 독배로40번길 47, 5층 (옥련동, 제일빌딩)",032-832-9823,126.6475313,37.42460261,옥련동
176,의원,온소아청소년과의원,"인천광역시 연수구 해돋이로 165, 차오름 프라자 403호 (송도동)",032-833-0484,126.6450899,37.39474475,송도동
177,의원,세라필의원,"인천광역시 연수구 해돋이로 165, 차오름 프라자 5층 501,502호 (송도동)",032-833-1472,126.6450899,37.39474475,송도동
178,의원,서울삼성내과의원,"인천광역시 연수구 신송로 161, 송도 하이츠 5층 506호 (송도동)",032-833-1933,126.6484391,37.39759467,송도동
179,의원,샘내과의원,"인천광역시 연수구 인천타워대로132번길 34, 4,5층 401,402,501호 (송도동)",032-833-2021,126.6439442,37.38636286,송도동
180,의원,남문석내과의원,"인천광역시 연수구 해돋이로 160-4, 골든게이트 3층 301,302호 (송도동)",032-833-3322,126.6461744,37.39460296,송도동
181,의원,하늘안과의원,"인천광역시 연수구 컨벤시아대로130번길 14 (송도동, 플러스메디타워 301,303호)",032-833-0790,126.6448883,37.392955,송도동
182,의원,이화웰봄소아청소년과의원,"인천광역시 연수구 인천타워대로54번길 13, 해승메디피아 2층 (송도동)",032-833-7119,126.6463595,37.37917306,송도동
183,의원,마음정원정신건강의학과의원,"인천광역시 연수구 신송로 153, 더 마란츠타워 2층 201,202호 (송도동)",032-833-3950,126.64915,37.39716984,송도동
184,의원,삼성스마일의원,"인천광역시 연수구 앵고개로104번길 4, 준빌딩 4층 402호 (동춘동)",032-833-4976,126.6570538,37.41238996,동춘동
185,의원,늘이비인후과의원,"인천광역시 연수구 센트럴로 415, 힐스테이트 송도 더테라스 판매시설동 2층 233,234,235,236,237호 (송도동)",032-833-3650,126.627633,37.41050721,송도동
186,의원,송도탑이비인후과의원,"인천광역시 연수구 컨벤시아대로130번길 14, 송도 메디컬타워 (송도동)",032-833-5075,126.6448883,37.392955,송도동
187,의원,굿닥터신경외과의원,"인천광역시 연수구 독배로40번길 11, 301호, 302호, 303호 (옥련동, 효명프라자)",032-833-7501,126.6456358,37.42452763,옥련동
188,의원,연세꾸러기소아청소년과의원,"인천광역시 연수구 독배로40번길 43, 301호 (옥련동, 신송빌딩)",032-833-7533,126.6472628,37.4246223,옥련동
189,의원,신비라인의원,인천광역시 연수구 컨벤시아대로 81 (송도동),032-833-7580,126.6501653,37.39494268,송도동
190,의원,인하정형외과의원,"인천광역시 연수구 독배로 41, 3,4층 (옥련동, 인영프라자)",032-833-8275,126.6443535,37.42442552,옥련동
191,의원,송도서울정형외과의원,"인천광역시 연수구 해돋이로 167, 힐링플라자 2,3층 (송도동)",032-833-5510,126.6444899,37.39480261,송도동
192,의원,고려가정의학과의원,"인천광역시 연수구 청학로 5, 3층 (청학동, 행복빌딩)",032-834-2475,126.6632475,37.42755867,청학동
193,의원,송도에이치케이(HK)의원,"인천광역시 연수구 컨벤시아대로230번길 54, 닥터플러스몰 3층 A321,A322호 (송도동)",032-833-8833,126.6343345,37.38874008,송도동
194,의원,제이드비뇨기과의원,"인천광역시 연수구 컨벤시아대로 81, 312호 (송도동, 드림시티상가)",032-833-9696,126.6501653,37.39494268,송도동
195,의원,삼성연합의원,"인천광역시 연수구 독배로40번길 21, 3층 (옥련동)",032-833-8556,126.6460172,37.4244745,옥련동
196,의원,아라소아청소년과의원,"인천광역시 연수구 컨벤시아대로230번길 42, 송도아라플라자 302호 (송도동)",032-834-0302,126.6349141,37.38808543,송도동
197,의원,송도비앤미의원,"인천광역시 연수구 센트럴로 160, 237호 (송도동, 송도센트럴파크푸르지오)",032-834-5011,126.644994,37.39200033,송도동
198,의원,권도승정형외과의원,인천광역시 연수구 비류대로 208 (옥련동),032-834-5626,126.6576816,37.42741548,옥련동
199,의원,현대가외의원,"인천광역시 연수구 독배로 42, 3층 (옥련동)",032-834-6653,126.6449035,37.42451603,옥련동
200,의원,연세정형외과의원,인천광역시 연수구 비류대로 194 (옥련동),032-834-7000,126.656311,37.4277347,옥련동
201,의원,솔이산부인과의원,"인천광역시 연수구 독배로 35 (옥련동,IF빌딩 4층)",032-834-1118,126.6444308,37.42390059,옥련동
202,의원,잇츠미성형외과의원,"인천광역시 연수구 하모니로 158, 송도타임스페이스 5층 A-501,502,503,504,505호 (송도동)",032-851-1103,126.6421469,37.38419018,송도동
203,의원,코아이비인후과의원,"인천광역시 연수구 컨벤시아대로 69, 409호 (송도동, 밀레니엄빌딩)",032-834-9009,126.6509557,37.39571542,송도동
204,의원,gsw마취통증의학과의원,"인천광역시 연수구 해돋이로 107 (송도동,더샵퍼스트월드 H동상가 71-72호)",032-835-7331,126.648814,37.38960595,송도동
205,의원,송도성모마취통증의학과의원,"인천광역시 연수구 하모니로178번길 22, 송도GTX센트럴 5층 512호 (송도동)",032-834-7581,126.6408363,37.383072,송도동
206,의원,하얀나라피부과의원,"인천광역시 연수구 해돋이로 107, H동 76,77호 (송도동, 더샵퍼스트월드)",032-835-7590,126.648814,37.38960595,송도동
207,의원,송도맘편한소아청소년과의원,"인천광역시 연수구 랜드마크로 68, 301동 1,2층 43호,256호,257호 (송도동, 랜드마크시티센트럴더샵)",032-851-1365,126.6212329,37.41563898,송도동
208,의원,에코이비인후과의원,"인천광역시 연수구 신송로 121, 405호 (송도동, 센타프라자)",032-851-3232,126.6518858,37.3953922,송도동
209,의원,꼬꼬마소아청소년과의원,"인천광역시 연수구 독배로 42, 2층 (옥련동, 해창빌딩)",032-851-4977,126.6449035,37.42451603,옥련동
210,의원,송도내과의원,"인천광역시 연수구 해돋이로120번길 16, 201호 (송도동, 송도신도시풍림아이원 2단지 상가)",032-851-7505,126.6523864,37.39483785,송도동
211,의원,밀레니엄서울내과의원,"인천광역시 연수구 컨벤시아대로 69, 송도 밀레니엄 4층 402호 (송도동)",032-851-1001,126.6509557,37.39571542,송도동
212,의원,PNC안과의원,"인천광역시 연수구 신송로 153, 더 마란츠타워 808,809호 (송도동)",032-858-2201,126.64915,37.39716984,송도동
213,의원,오블리브 의원,"인천광역시 연수구 인천타워대로132번길 34, 301,302호 (송도동)",032-851-9119,126.6439442,37.38636286,송도동
214,의원,제이웰의원,"인천광역시 연수구 컨벤시아대로230번길 42, 송도아라플라자 (송도동)",032-851-9700,126.6349141,37.38808543,송도동
215,의원,베스트이비인후과의원,"인천광역시 연수구 랜드마크로 68, 301동 2층 234,266,267,268호 (송도동, 랜드마크시티센트럴더샵)",032-851-8575,126.6212329,37.41563898,송도동
216,의원,송도센트럴정신건강의학과의원,"인천광역시 연수구 하모니로178번길 22, 송도GTX센트럴 6층 603호 (송도동)",032-858-0075,126.6408363,37.383072,송도동
217,의원,송도이.이.주내과의원,"인천광역시 연수구 신송로 153, 더 마란츠타워 801,802호 (송도동)",032-858-3114,126.64915,37.39716984,송도동
218,의원,휴먼피부과의원,"인천광역시 연수구 센트럴로 263, 송도국제업무단지 C8-2블럭 업무복합시설 5층 (송도동)",032-858-3335,126.6335872,37.39866124,송도동
219,의원,윰산부인과의원,"인천광역시 연수구 인천타워대로132번길 34, 라이크홈메디컬센터 1동 2,5층 204,503호 (송도동)",032-858-3773,126.6439442,37.38636286,송도동
220,의원,안녕성형외과의원,"인천광역시 연수구 해돋이로 168-2, 에스원타워 3층 302,303,304호 (송도동)",032-858-5400,126.6456783,37.3950122,송도동
221,의원,연세소아청소년과의원,"인천광역시 연수구 컨벤시아대로 69, 4층 411호 (송도동, 송도 밀레니엄)",032-858-0675,126.6509557,37.39571542,송도동
222,의원,송도정형외과의원,"인천광역시 연수구 컨벤시아대로 69, 4층 (송도동, 밀레니엄빌딩)",032-859-7575,126.6509557,37.39571542,송도동
223,의원,설레이는의원,"인천광역시 연수구 컨벤시아대로 116 (송도동,대우월드마크 702동 2층 201호, 202호)",032-859-0220,126.6463773,37.39374814,송도동
224,의원,미앤아이의원,"인천광역시 연수구 컨벤시아대로 69, 6층 608호 (송도동, 밀레니엄상가)",032-859-2345,126.6509557,37.39571542,송도동
225,의원,송도여성의원,"인천광역시 연수구 신송로 122 (송도동,송도프라자 2층 201호)",032-859-0075,126.6524353,37.39581436,송도동
226,의원,송도코엔이비인후과의원,"인천광역시 연수구 해돋이로 168-2, 에스원타워1 4층 401,402,403호 (송도동)",032-859-5119,126.6456783,37.3950122,송도동
227,의원,연세최선내과의원,"인천광역시 연수구 신송로125번길 7, 4층 (송도동, 이리옴프라자)",032-859-7582,126.6515588,37.39494818,송도동
228,의원,송도플러스정형외과의원,"인천광역시 연수구 컨벤시아대로230번길 54, H101,H104,H105,H201,H301,H401일부,H501,H601호, 닥터플러스몰 1~6층 (송도동)",032-859-8000,126.6343345,37.38874008,송도동
229,의원,송도원비뇨의학과의원,"인천광역시 연수구 인천타워대로132번길 34, 라이크홈메디컬센터 4층 403호 (송도동)",032-859-8686,126.6439442,37.38636286,송도동
230,의원,정부순의원,인천광역시 연수구 해돋이로 102 (송도동),032-872-2754,126.6510626,37.3914095,송도동
231,의원,바른나무신경외과의원,"인천광역시 연수구 신송로 161, 송도 하이츠 4층 401,402,403,404호 (송도동)",032-859-7300,126.6484391,37.39759467,송도동
232,치과의원,브레인치과의원,"인천광역시 연수구 해돋이로 160-19, 카리스프라자 4층 406호 (송도동)",032-214-2888,126.6469883,37.39624931,송도동
233,의원,송도허브여성의원,"인천광역시 연수구 테크노파크로111번길 4, 드 메티스 빌딩 2~5층, 8층 (송도동)",1577-5165,126.6442531,37.38605773,송도동
234,치과의원,인천베스트치과의원,"인천광역시 연수구 독배로40번길 21, 유한빌딩 201호 (옥련동)",032-212-7528,126.6460172,37.4244745,옥련동
235,의원,송도아이비에스(IBS)내과의원,"인천광역시 연수구 센트럴로 263, 송도국제업무단지 C8-2블럭 업무복합시설 (송도동)",[phone],126.6335872,37.39866124,송도동
236,치과의원,클린연세치주과치과의원,"인천광역시 연수구 신송로 168, 이든프라자 403호 (송도동)",032-212-9700,126.6486623,37.3986734,송도동
237,치과의원,루아어린이치과의원,"인천광역시 연수구 신송로 161, 송도 하이츠 309,310호 (송도동)",032-217-2879,126.6484391,37.39759467,송도동
238,치과의원,투유치과의원,"인천광역시 연수구 신송로 154, 더 제니스 303,304호 (송도동)",032-229-2879,126.6497661,37.39777909,송도동
239,치과의원,연수새움치과의원,"인천광역시 연수구 먼우금로 189, 309, 310, 311호 (청학동, 소망글로벌)",032-231-5656,126.6758534,37.41462357,청학동
240,치과의원,연세아이웰치과의원,"인천광역시 연수구 하모니로 158, 송도타임스페이스 A동 B04호 (송도동)",032-233-2828,126.6421469,37.38419018,송도동
241,치과의원,연수퍼스트치과의원,"인천광역시 연수구 앵고개로246번길 10, 2,3층 (동춘동, 대산프라자)",032-214-2875,126.6706046,37.40841618,동춘동
242,치과의원,송도트리플치과의원,"인천광역시 연수구 송도과학로16번길 33-3, 송도 트리플스트리트 C동 2층 일부호 (송도동)",032-282-7528,126.6612504,37.37981773,송도동
243,치과의원,연수바른치과의원,"인천광역시 연수구 앵고개로 266, 한양2차아파트(롯데슈퍼) 1층 일부호 (동춘동)",032-255-2828,126.6728198,37.40697151,동춘동
244,치과의원,하이덴치과의원,"인천광역시 연수구 먼우금로 96, 3층 (동춘동, 금송빌딩)",032-255-2875,126.6704508,37.4075498,동춘동
245,치과의원,송도윤치과의원,"인천광역시 연수구 해돋이로 168, 혜인프라자 302호 (송도동)",032-252-2828,126.6452104,37.39542885,송도동
246,치과의원,서울스마트치과의원,"인천광역시 연수구 송도미래로 30, E동 205, 206호 (송도동, 송도 BRC 스마트밸리 지식산업센터)",032-258-2828,126.6490966,37.36728943,송도동
247,치과의원,송도요셉치과의원,"인천광역시 연수구 아트센터대로 87, 커낼워크D4 WINTER 402동 219,220호 (송도동)",032-282-8119,126.6404248,37.40215703,송도동
248,치과의원,김성기김진형치과의원,인천광역시 연수구 학나래로6번길 16 (선학동),032-422-9890,126.6977003,37.42363598,선학동
249,치과의원,스퀘어치과의원,"인천광역시 연수구 청능대로 210, 3층 (동춘동, 스퀘어원)",032-456-4311,126.6836222,37.40599741,동춘동
250,치과의원,송도굿모닝치과의원,"인천광역시 연수구 랜드마크로 113, 203,204,205호 (송도동, e편한세상 송도)",032-461-2080,126.6176511,37.40923975,송도동
251,치과의원,송도웰치과의원,"인천광역시 연수구 송도문화로28번길 28, 203동 2층 3-206호 (송도동, 송도글로벌캠퍼스푸르지오)",032-262-2828,126.6558312,37.3770832,송도동
252,치과의원,송도하버치과의원,"인천광역시 연수구 해돋이로 168-7, 203호 (송도동, 레드원프라자)",032-721-7528,126.6456698,37.39591169,송도동
253,치과의원,유펜아리조나치과교정과치과의원,"인천광역시 연수구 신송로 153, 더 마란츠타워 405일부호, 406호 (송도동)",032-710-2077,126.64915,37.39716984,송도동
254,치과의원,친절한이치과의원,"인천광역시 연수구 랜드마크로 68, 258,259,260호 (송도동, 랜드마크시티센트럴더샵)",032-710-2825,126.6212329,37.41563898,송도동
255,치과의원,하나어린이치과의원,"인천광역시 연수구 센트럴로 194, A동 228호 (송도동, 더샵 센트럴파크2)",032-710-0003,126.6418738,37.39378585,송도동
256,치과의원,지안하늘치과의원,"인천광역시 연수구 센트럴로 263, IBS타워 7층 (송도동)",032-713-7974,126.6335872,37.39866124,송도동
257,치과의원,연수예스치과의원,"인천광역시 연수구 청능대로 109, 8층 (연수동, 탑피온빌딩)",032-810-1010,126.6767189,37.41298643,연수동
258,치과의원,박성빈치과의원,"인천광역시 연수구 함박뫼로 250, 206호 (연수동, 풍림아파트상가)",032-811-1871,126.6917391,37.41686766,연수동
259,치과의원,미소연치과의원,"인천광역시 연수구 앵고개로 242, 4층 406호 (동춘동)",032-811-8228,126.6708262,37.4086566,동춘동
260,치과의원,에이스치과의원,"인천광역시 연수구 비류대로 429, 3층 (연수동)",032-811-9964,126.6825029,37.42440707,연수동
261,치과의원,송도이앤이치과의원,"인천광역시 연수구 센트럴로 415, 힐스테이트 송도 더테라스 판매시설동 244,245,246호 (송도동)",032-719-2177,126.627633,37.41050721,송도동
262,치과의원,기호경치과의원,"인천광역시 연수구 청능대로 124, 211,212호 (동춘동, 금호동아에이상가)",032-812-3744,126.6760608,37.41147207,동춘동
263,치과의원,산치과의원,"인천광역시 연수구 앵고개로 262, 501호, 502호 (동춘동, 동경프라자)",032-812-2077,126.6725576,37.40749426,동춘동
264,치과의원,연세치과의원,"인천광역시 연수구 원인재로 88, 308호 (동춘동, 대우상가)",032-812-2824,126.6800838,37.40699507,동춘동
265,치과의원,이상호치과의원,"인천광역시 연수구 원인재로 56 (동춘동, 현대아파트상가)",032-812-1568,126.6769963,37.40308336,동춘동
266,치과의원,서울오라치과의원,"인천광역시 연수구 앵고개로264번길 10-1, 아촌빌딩 4층 (동춘동)",032-812-2875,126.6722791,37.40719577,동춘동
267,치과의원,e-편한치과의원,"인천광역시 연수구 원인재로 180, 303호 (연수동, 연수우성2차아파트)",032-812-7528,126.6855598,37.41301342,연수동
268,치과의원,이원준치과의원,"인천광역시 연수구 원인재로 88, 2층 (동춘동, 대우삼환상가)",032-812-8260,126.6800838,37.40699507,동춘동
269,치과의원,해피키즈치과의원,"인천광역시 연수구 먼우금로 190, 302,303호 (연수동)",032-813-2207,126.6767146,37.4140527,연수동
270,치과의원,올에이치과의원,"인천광역시 연수구 함박뫼로 70, 2층 (연수동)",032-813-2275,126.6752496,37.42263871,연수동
271,치과의원,주창범치과의원,"인천광역시 연수구 원인재로 312, 401-305호 (연수동, 시영상가)",032-812-2882,126.6962327,37.42194228,연수동
272,치과의원,연수센트럴치과의원,"인천광역시 연수구 경원대로483번길 6, 2층 (선학동, 원영빌딩)",032-815-1985,126.6984872,37.42752436,선학동
273,치과의원,정철웅치과의원,"인천광역시 연수구 원인재로 312, 3층 (연수동, 대림상가)",032-813-6253,126.6962327,37.42194228,연수동
274,치과의원,송도이안치과의원,"인천광역시 연수구 송도문화로28번길 28, 203동 205호 (송도동, 송도글로벌캠퍼스푸르지오상가)",032-814-2275,126.6558312,37.3770832,송도동
275,치과의원,송도캠퍼스치과의원,"인천광역시 연수구 송도과학로27번길 55, A동 303, 304호 (송도동, 롯데캐슬캠퍼스타운)",032-813-2879,126.6642625,37.38803691,송도동
276,치과의원,행복치과의원,인천광역시 연수구 비류대로 599 (선학동),032-814-2879,126.7013459,37.42334159,선학동
277,치과의원,연세제일치과의원,"인천광역시 연수구 먼우금로 190, 연수프라자 404호 (연수동)",032-815-2275,126.6767146,37.4140527,연수동
278,치과의원,연수준치과의원,인천광역시 연수구 원인재로 313 (연수동),032-815-2875,126.6932889,37.42155988,연수동
279,치과의원,연합연수치과의원,"인천광역시 연수구 먼우금로83번길 12, 2층 209호 (동춘동)",032-815-6063,126.6687872,37.40778509,동춘동
280,치과의원,이석현치과의원,"인천광역시 연수구 선학로 90, 205호 (선학동, 아주상가)",032-815-7327,126.7017219,37.42486652,선학동
281,치과의원,예본플란트치과의원,"인천광역시 연수구 새말로 27 (연수동, 동남스포피아 117호,118호,119호,120호)",032-814-3461,126.6748622,37.42304792,연수동
282,치과의원,강남365치과의원,"인천광역시 연수구 송도국제대로 157, 오네스타 501~503,504일부,608,609-1호 (송도동)",032-817-3650,126.656664,37.38094155,송도동
283,치과의원,모든치과의원,"인천광역시 연수구 용담로 147, 2층 (연수동)",032-816-6373,126.6804598,37.41313951,연수동
284,치과의원,흰돌치과의원,"인천광역시 연수구 먼우금로 19, 213호 (동춘동, 동남상가)",032-817-0022,126.6674326,37.40072245,동춘동
285,치과의원,열린치과의원,"인천광역시 연수구 비류대로 435, 3층 (연수동, 학구빌딩)",032-816-2275,126.6829944,37.42437171,연수동
286,치과의원,최경근치과교정과치과의원,인천광역시 연수구 용담로 148 (연수동),032-817-1552,126.6802374,37.41291353,연수동
287,치과의원,월드치과의원,"인천광역시 연수구 샘말로 56, 2층 (연수동)",032-817-6230,126.6797471,37.41362941,연수동
