일련번호	기관명	도로명주소	전화번호	위도	경도
1	연수구청	인천광역시 연수구 원인재로 115	[phone]	[phone]	[phone]
2	연수구보건소	인천광역시 연수구 함박뫼로 13	[phone]	[phone]	[phone]
3	옥련1동 행정복지센터	인천광역시 연수구 비류대로186번길 14	[phone]	[phone]	[phone]
4	송도건강생활지원센터	인천광역시 연수구 인천타워대로54번길 19	[phone]	[phone]	[phone]
5	선학동 행정복지센터	인천광역시 연수구 선학로 54	[phone]	[phone]	[phone]
6	옥련2동 행정복지센터	인천광역시 연수구 옥련로 82	[phone]	[phone]	[phone]
7	연수1동 행정복지센터	인천광역시 연수구 함박뫼로 127	[phone]	[phone]	[phone]
8	연수3동 행정복지센터	인천광역시 연수구 원인재로 283	[phone]	[phone]	[phone]
9	연수2동 행정복지센터	인천광역시 연수구 원인재로 158	[phone]	[phone]	[phone]
10	연수구의회	인천광역시 연수구 원인재로 115	[phone]	[phone]	[phone]
11	동춘2동 행정복지센터	인천광역시 연수구 먼우금로 41	[phone]	[phone]	[phone]
12	청학동 행정복지센터	인천광역시 연수구 비류대로294번길 26	[phone]	[phone]	[phone]
13	동춘3동 행정복지센터	인천광역시 연수구 원인재로 110	[phone]	[phone]	[phone]
14	송도1동 행정복지센터	인천광역시 연수구 하모니로35번길 8	[phone]	[phone]	[phone]
15	송도2동 행정복지센터	인천광역시 연수구 신송로 248	[phone]	[phone]	[phone]
16	송도3동 행정복지센터	인천광역시 연수구 송도교육로 63	[phone]	[phone]	[phone]
17	연수청학도서관	인천광역시 연수구 솔샘로 146	[phone]	[phone]	[phone]
18	송도4동 행정복지센터	인천광역시 연수구 컨벤시아대로252번길 79	[phone]	[phone]	[phone]
19	송도5동 행정복지센터	인천광역시 연수구 인천타워대로 501	[phone]	[phone]	[phone]
20	해돋이도서관	인천광역시 연수구 해돋이로 7	[phone]	[phone]	[phone]
21	동춘1동 행정복지센터	인천광역시 연수구 먼우금로 117	[phone]	[phone]	[phone]
22	연수어린이도서관	인천광역시 연수구 먼우금로 164	[phone]	[phone]	[phone]
23	선학별빛도서관	인천광역시 연수구 넘말로 30	[phone]	[phone]	[phone]
24	동춘나래도서관	인천광역시 연수구 봉재산로54번길 30	[phone]	[phone]	[phone]
25	연수문화원	인천광역시 연수구 비류대로 299	[phone]	[phone]	[phone]
26	연수구시설안전관리공단	인천광역시 연수구 갯벌로12 미추홀타워17층	[phone]	[phone]	[phone]
27	함박비류도서관	인천광역시 연수구 연수동 1번지	[phone]	[phone]	[phone]
28	연수문화재단	인천광역시 연수구 원인재로 115 연수구청 별관 3층	[phone]	[phone]	[phone]
29	인천평생학습관	인천광역시 연수구 경원대로 73	[phone]	[phone]	[phone]
30	송도국제어린이도서관	인천광역시 연수구 컨벤시아대로 43	[phone]	[phone]	[phone]
31	인천광역시 동부교육지원청	인천광역시 남동구 인주대로 923	[phone]	[phone]	[phone]
32	인천경제자유구역청	인천광역시 연수구 아트센터대로 175	[phone]	[phone]	[phone]
33	인천광역시립박물관	인천광역시 연수구 청량로160번길 26	[phone]	[phone]	[phone]
34	청학문화센터	인천광역시 연수구 비류대로 299	[phone]	[phone]	[phone]
35	연수구선거관리위원회	인천광역시 연수구 용담로 99번길 4	[phone]	[phone]	[phone]
36	동춘지구대	인천광역시 연수구 먼우금로45번길 5	[phone]	[phone]	[phone]
37	인천광역시 연수도서관	인천광역시 연수구 함박뫼로152번길 96	[phone]	[phone]	[phone]
38	연수지구대	인천광역시 연수구 함박뫼로 11-8	[phone]	[phone]	[phone]
39	선학파출소	인천광역시 연수구 선학로 58	[phone]	[phone]	[phone]
40	인천여성의광장	인천광역시 연수구 앵고개로 183	[phone]	[phone]	[phone]
41	해양경찰청	인천광역시 연수구 해돋이로 130	[phone]	[phone]	[phone]
42	송도국제도시지구대	인천광역시 연수구 해돋이로 96	[phone]	[phone]	[phone]
43	옥련지구대	인천광역시 연수구 비류대로 215	[phone]	[phone]	[phone]
44	인천연수경찰서	인천광역시 연수구 원인재로 138	[phone]	[phone]	[phone]
45	동춘119안전센터	인천광역시 연수구 앵고개로 241	[phone]	[phone]	[phone]
46	인천해양경찰서	인천광역시 연수구 옥골로 69	[phone]	[phone]	[phone]
47	인천송도소방서	인천광역시 연수구 첨단대로60번길 15	[phone]	[phone]	[phone]
48	중부지방해양경찰청	인천광역시 연수구 센트럴로 263	[phone]	[phone]	[phone]
49	송도국제도시2지구대	인천광역시 연수구 송도과학로51번길 70	[phone]	[phone]	[phone]
50	인천우체국	인천광역시 연수구 함박뫼로 226	[phone]	[phone]	[phone]
51	국제119안전센터	인천광역시 연수구 센트럴로 412	[phone]	[phone]	[phone]
52	옥련119안전센터	인천광역시 연수구 청량로155번길 7	[phone]	[phone]	[phone]
53	인천공단소방서	인천광역시 남동구 남동서로 208	[phone]	[phone]	[phone]
54	인천시청자미디어센터	인천광역시 연수구 인천타워대로54번길 19	[phone]	[phone]	[phone]
55	미래119안전센터	인천광역시 연수구 첨단대로60번길 15	[phone]	[phone]	[phone]
56	인천연수동우체국	인천광역시 연수구 비류대로 436	[phone]	[phone]	[phone]
57	인천송도동우체국	인천광역시 연수구 하모니로35번길 2	[phone]	[phone]	[phone]
58	인천옥련동우체국	인천광역시 연수구 한진로38번길 9	[phone]	[phone]	[phone]
59	신송119안전센터	인천광역시 연수구 해돋이로 92	[phone]	[phone]	[phone]
60	KT연수지사	인천광역시 연수구 청능대로 145	[phone]	[phone]	[phone]
61	국립농산물품질관리원 경기지원 인천사무소	인천광역시 연수구 넘말로47번길 30	[phone]	[phone]	[phone]
62	인천환경공단 신항사업소	인천광역시 연수구 인천신항대로892번길 50	[phone]	[phone]	[phone]
63	인천송도G-타워우체국	인천광역시 연수구 아트센터대로 175	[phone]	[phone]	[phone]
64	한국가스공사 인천생산기지	인천광역시 연수구 인천신항대로 950	[phone]	[phone]	[phone]
65	인천적십자병원	인천광역시 연수구 원인재로 263	[phone]	[phone]	[phone]
66	대한적십자인천지사(혈액원)	인천광역시 연수구 함박뫼로 220	[phone]	[phone]	[phone]
67	인천환경공단 승기사업소	인천광역시 연수구 능허대로  484	[phone]	[phone]	[phone]
68	중소벤처기업진흥공단 인천지역본부	인천광역시 연수구 갯벌로 12	1357(중소기업통합콜센터)	126.6558423	37.38254191
69	한국전력공사 남인천지사	인천광역시 연수구 비류대로 304	[phone]	[phone]	[phone]
70	인천환경공단 송도사업소	인천광역시 연수구 인천신항대로892번길 50	[phone]	[phone]	[phone]
71	인천관광공사	인천광역시 연수구 갯벌로 12	[phone]	[phone]	[phone]
