상호명,도로명주소,전화번호,위도,경도
미니스톱 센트럴파크점,"인천광역시 연수구 컨벤시아대로 160, 보트하우스1 1층 (송도동)",,37.3924167,126.639565
이마트24 R연수행복점,"인천광역시 연수구 새말로 55, 1층 (연수동)",,37.4207352,126.676697
이마트24 송도스마트밸리점,"인천광역시 연수구 송도미래로 30, 송도 BRC 스마트밸리 지식산업센터 F동 114호 (송도동)",,37.3666202,126.648358
GS25 송도현대점,"인천광역시 연수구 해돋이로6번길 7, 상가동 107호 (송도동, 아이파크송도)",,37.3876443,126.658694
씨유 송도아메리칸타운,"인천광역시 연수구 송도과학로27번길 15, 104동 1층 154호 (송도동, 송도아메리칸타운아이파크)",,37.38579,126.661909
CU청학센터점,"인천광역시 연수구 청학안로 26, 1층 (청학동)",,37.4302448,126.66207
씨유 연수함박점,"인천광역시 연수구 함박로88번길 3, 1층 (연수동)",,37.4245715,126.685933
이마트24 송도캐슬센트럴점,"인천광역시 연수구 하모니로138번길 11, 송도캐슬센트럴파크 101동 117호 (송도동)",,37.385155,126.642562
씨유 옥련1호점,"인천광역시 연수구 독배로 56, 시계탑빌딩 1층 (옥련동)",,37.4255991,126.644907
CU송도지식정보단지점,"인천광역시 연수구 인천타워대로54번길 13, 해승메디피아 1층 101호 (송도동)",,37.3792197,126.646425
세븐이레븐 송도더프라우점,"인천광역시 연수구 컨벤시아대로42번길 20, 302동 104호 (송도동, 송도 더 프라우 3단지)",,37.400066,126.651122
씨유 동춘대동점,"인천광역시 연수구 먼우금로 69, 상가동 109호 (동춘동, 대동아파트)",,37.4056486,126.66889
씨유 청학청량산점,"인천광역시 연수구 솔샘로92번길 3, 화광교회 1층 일부호 (청학동)",,37.425555,126.663639
씨유 연수메카점,"인천광역시 연수구 먼우금로 194, 메카오피스텔 1층 일부호 (연수동)",,37.4143298,126.676984
세븐일레븐 청학우리,"인천광역시 연수구 비류대로256번길 8-1, 1층 일부호 (청학동, 가인주택)",,37.4263826,126.663149
GS25 다원송도,"인천광역시 연수구 아카데미로312번길 177, A동 106호 일부호 (송도동, 힐스테이트 레이크 송도)",,37.40143,126.621334
지에스25 송도호반점,"인천광역시 연수구 송도문화로28번길 27, 2동 104호 일부호 (송도동, 송도글로벌파크베르디움)",,37.376472,126.655772
씨유(CU) 연수4단지점,"인천광역시 연수구 비류대로 429, 1층 (연수동)",,37.4244268,126.682398
씨유 송도희락점,"인천광역시 연수구 하모니로 144, A동 111호 (송도동, 송도 지웰 푸르지오시티)",,37.3842561,126.643353
GS25송도에듀시티점,"인천광역시 연수구 랜드마크로 110, 상가2동 110호 일부호 (송도동, 호반베르디움 EDU CITY)",,37.413971,126.617149
GS25송도캐슬파크점,"인천광역시 연수구 하모니로138번길 11, 송도캐슬센트럴파크 102동 158호 (송도동)",,37.384605,126.642353
세븐일레븐 송도힐스레이크 2차점,"인천광역시 연수구 아카데미로 446, 222동 103호 (송도동, 힐스테이트 레이크 송도 2차)",,37.398147,126.621034
GS25마스터뷰21호점,"인천광역시 연수구 컨벤시아대로274번길 55, 1층 3호 (송도동, 송도 더샵 마스터뷰 21BL)",,37.385287,126.630334
씨유 청학비류점,"인천광역시 연수구 비류대로239번길 19, 1층 일부호 (청학동)",,37.4277125,126.6619
지에스(GS25) 송도웰카운티점,"인천광역시 연수구 해송로 70, 230동 1층 6호 일부호 (송도동, 송도웰카운티2단지)",,37.3791777,126.650467
세븐일레븐 연수함박로점,"인천광역시 연수구 함박로 36, 1층 (연수동)",,37.4256126,126.681071
씨유 송도자이점,"인천광역시 연수구 컨벤시아대로130번길 58, 상가B동 1층 107호 일부호 (송도동, 송도자이하버뷰1단지아파트)",,37.396191,126.641617
GS25 송도마리나베이점,"인천광역시 연수구 랜드마크로 160, 더샵송도 마리나베이 근린생활시설-1동 106호 (송도동)",,37.41464,126.612358
세븐일레븐 연수능안점,"인천광역시 연수구 학나래로5번길 2, 1층 (선학동)",,37.4237702,126.696477
이마트24 인천적십자병원점,"인천광역시 연수구 원인재로 263, 인천적십자병원 1층 (연수동)",,37.4184452,126.689562
씨유 송도마리나베이점,"인천광역시 연수구 랜드마크로 160, 근린생활시설 2동 1층 106호,107호 (송도동, 더샵 송도 마리나베이)",,37.414024,126.612269
이마트24 R스퀘어원점,"인천광역시 연수구 청능대로 210, 스퀘어원 1층 (동춘동)",,37.4059596,126.683684
세븐일레븐 선학뉴서울점,"인천광역시 연수구 선학로 101, 상가동 114호 (선학동, 뉴서울1차아파트)",,37.4250048,126.700076
이마트24R 연수사랑점,"인천광역시 연수구 선학로 37, 태산정광대진아파트 상가동 106,107,113,114호 (선학동)",,37.4217231,126.699298
이마트24 송도아라점,"인천광역시 연수구 컨벤시아대로230번길 42, 송도아라플라자 1층 107호 (송도동)",,37.3881584,126.634831
이마트24R 연수소망,"인천광역시 연수구 함박로 13-1, 1층 (연수동)",,37.4259843,126.678606
세븐일레븐 송도그린워크점,"인천광역시 연수구 컨벤시아대로130번길 100, 송도 더샵 그린워크 3차 상가동 103호 (송도동, 송도 더샵 그린워크 3차)",,37.398675,126.639499
세븐일레븐 선학역점,"인천광역시 연수구 경원대로467번길 3, 대영빌딩 1층 (선학동)",,37.42582,126.698231
세븐일레븐 연수푸른점,"인천광역시 연수구 함박로 58, 1층 (연수동)",,37.4254122,126.683602
세븐일레븐 연수프라자점,"인천광역시 연수구 먼우금로 190, 연수프라자 112호 (연수동)",,37.4140407,126.676692
씨유 연수영남점,"인천광역시 연수구 먼우금로252번길 31, 1층 (연수동)",,37.4190083,126.68111
세븐일레븐 송도월드마크1단지점,"인천광역시 연수구 컨벤시아대로 50, 푸르지오월드마크 126일부호 (송도동, 푸르지오월드마크)",,37.3980026,126.651396
GS25 포스코이앤씨타워점,"인천광역시 연수구 인천타워대로 241, 부영송도타워 지하1층 일부호 (송도동)",,37.3923103,126.63428
씨유 송도라마다점,"인천광역시 연수구 능허대로267번길 12, 1층 일부호 (동춘동)",,37.4130676,126.654511
이마트24 송도랜드마크시티점,"인천광역시 연수구 랜드마크로 68, 랜드마크시티센트럴더샵 301동 1층 70호 (송도동, 랜드마크시티센트럴더샵)",,37.414903,126.618385
미니스톱 연수원룸점,"인천광역시 연수구 함박로4번길 40, 1층 일부호 (연수동)",,37.4246212,126.680985
세븐일레븐 인천송도2호점,"인천광역시 연수구 능허대로 209-1, 1층 일부호 (옥련동)",,37.4171466,126.650573
씨유 송도랜드마크시티1호점,"인천광역시 연수구 랜드마크로 68, 랜드마크시티센트럴더샵 301동 11일부호 (송도동, 랜드마크시티센트럴더샵)",,37.416283,126.622596
이마트24R 인천선학점,"인천광역시 연수구 넘말로55번길 13, 1층 일부호 (선학동)",,37.4298153,126.696215
세븐일레븐 인천청학점,"인천광역시 연수구 용담로85번길 9, 석광프라자 1층 일부호 (청학동)",,37.4171634,126.675312
씨유 송도랜드마크시티2호점,"인천광역시 연수구 랜드마크로 68, 랜드마크시티센트럴더샵 401동 110일부호 (송도동, 랜드마크시티센트럴더샵)",,37.414695,126.619602
이마트24R 연수우성점,"인천광역시 연수구 원인재로 180, 상가동 103-6일부호 (연수동, 연수우성2차아파트)",,37.4117929,126.685083
세븐일레븐 송도스마트밸리점,"인천광역시 연수구 송도미래로 30, 송도 BRC 스마트밸리 지식산업센터 에프동 220일부호 (송도동)",,37.3666202,126.648358
세븐일레븐 인천연수현대점,"인천광역시 연수구 옥련로 33, 1층 104 일부호 (옥련동, 현대1차아파트)",,37.4281176,126.64346
세븐일레븐 송도타임점,"인천광역시 연수구 하모니로 158, 송도타임스페이스 C-119일부호 (송도동)",,37.3840624,126.641897
씨유 송도트리플타워점,"인천광역시 연수구 송도과학로28번길 8, 더샵 송도트리플타워 East 116 일부호 (송도동)",,37.3824602,126.660671
세븐일레븐 송도센트럴점,"인천광역시 연수구 센트럴로 194, 더샵 센트럴파크2 C동 129일부호 (송도동, 더샵 센트럴파크2)",,37.3945115,126.641011
세븐일레븐 송도랜시티점,"인천광역시 연수구 랜드마크로 68, 301동 25호 (송도동, 랜드마크시티센트럴더샵)",,37.416313,126.622474
지에스25 청학용담공원점,"인천광역시 연수구 함박뫼로26번길 6, 1층 일부호 (청학동)",,37.4194518,126.672014
씨유 송도더테라스정문점,"인천광역시 연수구 센트럴로 415, 힐스테이트 송도 더테라스 판매시설동 167일부호 (송도동)",,37.411338,126.627562
씨유 송도더테라스후문점,"인천광역시 연수구 센트럴로 415, 힐스테이트 송도 더테라스 판매시설동 112일부호 (송도동)",,37.409567,126.625327
GS25 연수태산점,"인천광역시 연수구 먼우금로264번길 8-4, 1층 일부호 (연수동)",,37.4197901,126.680373
이마트24 청학미소점,"인천광역시 연수구 청학로27번길 4, 1층 일부호 (청학동)",,37.4296985,126.663236
세븐일레븐 힐스레이크점,"인천광역시 연수구 아카데미로 446, 힐스테이트 레이크 송도 2차 221동 102일부호 (송도동, 힐스테이트 레이크 송도 2차)",,37.398025,126.620207
25시 편의점 나들가게,"인천광역시 연수구 청량로 143, 1층 일부호 (옥련동)",,37.4197574,126.65291
GS25 한라웨스턴파크점,"인천광역시 연수구 아트센터대로168번길 100, 한라 웨스턴파크 송도 104일부호 (송도동)",,37.406103,126.628875
씨유 송도청량로점,"인천광역시 연수구 청량로 82, 1층 일부호 (동춘동)",,37.4155904,126.657584
이마트24 인천옥련점,"인천광역시 연수구 대암로8번길 22, 송도 듀플렉스 1층 101호 (옥련동)",,37.4160691,126.651809
CU(씨유) 연수역점,"인천광역시 연수구 벚꽃로 114, 브랫슬 1층 120 일부호 (연수동)",,37.4170629,126.678091
이마트24 송도아메리칸타운점,"인천광역시 연수구 송도과학로27번길 15, 송도아메리칸타운아이파크 104동 126일부호 (송도동, 송도아메리칸타운아이파크)",,37.385082,126.661481
씨유 연수선학점,"인천광역시 연수구 넘말로55번길 6-12, 1층 일부호 (선학동)",,37.4307889,126.696426
나나 편의점,"인천광역시 연수구 앵고개로 113, 1층 일부호 (동춘동)",,37.4133393,126.658057
이마트24 송도스타점,"인천광역시 연수구 아트센터대로168번길 101, 송도랜드마크푸르지오시티 111일부호 (송도동)",,37.405255,126.627903
이마트24 송도대장점,"인천광역시 연수구 아트센터대로168번길 101, 송도랜드마크푸르지오시티 132일부호 (송도동)",,37.405255,126.627903
씨유 송도코스테이점,"인천광역시 연수구 하모니로 271, 송도 코스테이 주건축물 제1동 103일부호 (송도동)",,37.373829,126.636685
GS25 송도제니스점,"인천광역시 연수구 신송로 154, 더 제니스 1층 116일부호 (송도동)",,37.3978441,126.649601
씨유 동춘풍림점,"인천광역시 연수구 경원대로119번길 21, 상가동 1층 110일부호 (동춘동, 연수2차풍림아파트)",,37.400607,126.673565
씨유 동춘삼환점,"인천광역시 연수구 원인재로 88, 대우삼환아파트 분산 상가동 101일부호 (동춘동, 대우삼환아파트)",,37.4058651,126.678726
GS25 동춘서해점,"인천광역시 연수구 봉재산로 20, 근린생활시설동 지2층 101 일부호 (동춘동, 연수 서해그랑블 1단지)",,37.409768,126.666043
GS25 송도신송로점,"인천광역시 연수구 신송로6번길 7, 상가동 103호 (송도동, 송도 성지리벨루스)",,37.389343,126.662303
씨유(CU) 트리플스트리트점,"인천광역시 연수구 송도과학로16번길 33-1, 송도 트리플스트리트 A동 1층 102b1 일부호 (송도동)",,37.380879,126.659165
씨유 송도포스코2호점,"인천광역시 연수구 해돋이로 107, 송도 더샵 퍼스트월드 F동 4일부호 (송도동, 송도 더샵 퍼스트월드)",,37.389578,126.648496
씨유 송도스마트밸리점,"인천광역시 연수구 송도미래로 30, 송도 BRC 스마트밸리 지식산업센터 F동 109일부호 (송도동)",,37.3666202,126.648358
이마트24 연수동점,"인천광역시 연수구 함박로88번길 44, 1층 일부호 (연수동)",,37.4249525,126.683548
GS25 연수드림점,"인천광역시 연수구 함박로25번길 2, 지상1층 일부호 (연수동)",,37.4259525,126.680177
세븐일레븐 인천연수샘말점,"인천광역시 연수구 샘말로62번길 3, 지상1층 (연수동)",,37.4138696,126.680025
GS25 송도차오름점,"인천광역시 연수구 해돋이로 165, 차오름 프라자 지상1층 106호 (송도동)",,37.3946859,126.645053
냠냠마켓 송도점,"인천광역시 연수구 테크노파크로111번길 8, 송도 S 타워 지상1층 103호 (송도동)",,37.3858437,126.643966
GS25 동춘마을점,"인천광역시 연수구 먼우금로 123, 상가동 지상1층 101,102호 (동춘동, 동춘마을아파트)",,37.411229,126.670029
이마트24 연수풍림점,"인천광역시 연수구 함박뫼로 250, 상가동 지상1층 108호 (연수동, 연수풍림1차아파트)",,37.4175234,126.691938
지에스25 송도아메리칸점,"인천광역시 연수구 송도과학로27번길 15, 104동 지상1층 113(일부)호 (송도동, 송도아메리칸타운아이파크)",,37.384412,126.662894
이마트24 선학아주점,"인천광역시 연수구 선학로 90, 지상1층 101(일부)호 (선학동, 아주아파트)",,37.425613,126.701522
세븐일레븐 송도카리스점,"인천광역시 연수구 해돋이로 160-19, 카리스프라자 주건축물1 지상1층 111(일부)호 (송도동)",,37.3963311,126.646819
GS25 인천대사회대점,"인천광역시 연수구 아카데미로 119, 인천대학교 사회,법과대학  지상1층 일부호 (송도동)",,37.3749504,126.63222
세븐일레븐 송도아트점,"인천광역시 연수구 아트센터대로 203, 송도 센트럴파크 푸르지오시티 지상1층 123(일부)호 (송도동)",,37.3952202,126.631273
세븐일레븐 송도에스원점,"인천광역시 연수구 해돋이로 168-2, 에스원타워1 지상1층 108(일부)호 (송도동)",,37.3951198,126.645514
씨유 옥련쌍용점,"인천광역시 연수구 청량로194번길 22, 지상1층 일부호 (옥련동)",,37.424625,126.653633
GS25 송도센트로드,"인천광역시 연수구 인천타워대로 323, 송도 센트로드 상가동 씨106일부호 (송도동)",,37.3994502,126.629739
이마트24 나사렛병원점,"인천광역시 연수구 먼우금로 98, 나사렛국제병원 지상1층 일부호 (동춘동)",,37.4081396,126.670404
세븐일레븐 송도마들렌점,"인천광역시 연수구 능허대로 265, 지상1층 일부호 (동춘동)",,37.4130565,126.6538
씨유 송도더샵프라임뷰,"인천광역시 연수구 인천타워대로231번길 117, 근린생활시설동 지상1층 102(일부)호 (송도동, 더샵 송도 프라임뷰(25BL))",,37.384601,126.626748
세븐일레븐 송도닥터플러스점,"인천광역시 연수구 컨벤시아대로230번길 54, 닥터플러스몰 지상1층 A101(일부)호 (송도동)",,37.389259,126.634216
